,site_name,code,lat,long,repd_site_name,repd_technology_type,repd_lat,repd_long,repd_capacity,match_type,Accepted
0,Rothes Wind Farm,CAIRW-1,57.53,-3.36,,,,,,,
1,Rothes Wind Farm,CAIRW-2,57.53,-3.36,,,,,,,
2,Rothes Wind Farm,ROTHW-1,57.53,-3.36,,,,,,,
3,Fawley Cogen Power Station,FAWN-1,,,,,,,,,
4,Markinch Biomass Plant,MARK-1,,,,,,,,,
6,Clachan Power Station,CLAC-1,56.27745,-4.9218,,,,,,,
7,Garry Hydroelectric Scheme,CAS-GAR01,,,,,,,,,
8,Moriston Hydroelectric Scheme,CAS-MOR01,,,,,,,,,
9,Tom na Clach Wind Farm,TMNCW-1,,,,,,,,,
10,Killin Hydroelectric Scheme,CAS-KIL01,,,,,,,,,
11,Baillie Wind Farm,BABAW-1,,,Baillie Wind Farm,Wind Onshore,58.56792108721410,-3.6770209864280100,52.50,exact,y
12,Croydon Power Station,CROYD-2,51.37644,-0.11637,,,,,,,
14,Hill of Towie Wind Farm,HLTWW-1,,,,,,,,,
15,Dunbar Energy Recovery Facility,DNBAR-1,,,,,,,,,
17,Halsary Wind Farm,HALSW-1,,,Halsary Wind Farm,Wind Onshore,58.43089974308120,-3.4444471502354200,34.00,exact,y
19,Coire Na Cloiche Wind Farm,CNCLW-1,,,Coire Na Cloiche Wind Farm,Wind Onshore,57.76961921131170,-4.373160505979300,29.90,exact,y
20,Edinbane Wind Farm,EDINW-1,,,Edinbane Wind Farm,Wind Onshore,57.46912682028170,-6.432206098199520,41.40,exact,y
21,Bad a Cheo Wind Farm,BDCHW-1,,,Bad a Cheo Wind Farm,Wind Onshore,58.42046248322650,-3.4291930081059200,26.70,exact,y
22,Rosehall Wind Farm,RSHLW-1,,,,,,,,,
23,Dalquhandy Wind Farm,DALQW-1,,,,,,,,,
24,Harburnhead Wind Farm,HBHDW-1,,,Harburnhead Wind Farm,Wind Onshore,55.80868120217950,-3.5321721583194200,51.70,exact,y
25,Mid Hill Wind Farm,MDHLW-1,,,,,,,,,
26,Hill of Glaschyle Wind Farm,HLGLW-1,,,Hill of Glaschyle Wind Farm,Wind Onshore,57.51052023330880,-3.615587121855940,27.60,exact,y
27,Tralorg Wind Farm,TRLGW-1,,,Tralorg Wind Farm,Wind Onshore,55.2497706457218,-4.8061708857371200,20.00,exact,y
28,Beinn Tharsuinn Wind Farm,BETHW-1,,,,,,,,,
29,Sanquhar Community Wind Farm,SANQW-1,,,,,,,,,
30,Douglas West Wind Farm,DOUGW-1,,,,,,,,,
32,Tullymurdoch Wind Farm,TLYMW-1,,,Tullymurdoch Wind Farm,Wind Onshore,56.65490848904890,-3.3134138177532900,14.40,exact,y
33,Cour Wind Farm,COUWW-1,,,Cour Wind Farm,Wind Onshore,55.680679071938800,-5.484928577654590,20.50,exact,y
34,Middle Muir Wind Farm,MIDMW-1,,,Middle Muir Wind Farm,Wind Onshore,55.512885933756000,-3.804016992486900,51.00,exact,y
35,Gordonstown Hill Wind Farm,GDSTW-1,,,Gordonstown Hill Wind Farm,Wind Onshore,57.46192107232460,-2.4827606935747800,12.50,exact,y
40,Capenhurst Battery,PINFB-1,53.265694444,-2.943583333,,,,,,,
41,Capenhurst Battery,PINFB-2,53.265694444,-2.943583333,,,,,,,
42,Capenhurst Battery,PINFB-3,53.265694444,-2.943583333,,,,,,,
43,Capenhurst Battery,PINFB-4,53.265694444,-2.943583333,,,,,,,
44,Capenhurst Battery,PINFB-5,53.265694444,-2.943583333,,,,,,,
45,Capenhurst Battery,PINFB-6,53.265694444,-2.943583333,,,,,,,
46,Freasdail Wind Farm,FSDLW-1,,,Freasdail Wind Farm,Wind Onshore,55.77701055393310,-5.470638736814860,22.50,exact,y
47,Assel Valley Wind Farm,ASLVW-1,,,Assel Valley Wind Farm,Wind Onshore,55.22647843305390,-4.778705371098770,25.00,exact,y
50,Burwell Battery,BURWB-1,,,,,,,,,
51,Brook Farm Battery,BROFB-1,52.074,1.05,,,,,,,
53,Arbroath Battery,ARBRB-1,56.56497,-2.619634,,,,,,,
54,Hutton Battery,ARNKB-2,,,,,,,,,
55,Hunningley Stairfoot Battery,BARNB-1,,,,,,,,,
56,Nant Power Station,NANT-1,56.338055555,-5.211666666,,,,,,,
58,Airies Wind Farm,AIRSW-1,,,,,,,,,
61,Glenchamber Wind Farm,GLCHW-1,,,Glenchamber Wind Farm,Wind Onshore,54.96342048614850,-4.754333642927350,27.50,exact,y
62,Didcot B Power Station,DIDCB5,51.6254,-1.268,,,,,,,
63,Didcot B Power Station,DIDCB6,51.6254,-1.268,,,,,,,
64,Didcot OCGT Power Station,DIDC01G,51.6245,-1.2639,,,,,,,
65,Didcot OCGT Power Station,DIDC02G,51.6245,-1.2639,,,,,,,
66,Didcot OCGT Power Station,DIDC03G,51.6245,-1.2639,,,,,,,
67,Didcot OCGT Power Station,DIDC04G,51.6245,-1.2639,,,,,,,
69,Contego Battery,CONTB-1,50.95526,-0.162756,,,,,,,
70,Hawkers Hill Energy Park,HAWKB-1,51.013772,-2.208174,Hawkers Hill Energy Park,Battery,51.013483964452100,-2.212803412377940,20.00,exact,y
71,Nursling Battery,NURSB-1,50.942355,-1.484869,,,,,,,
73,Goole Fields Wind Farms,GFLDW-1,53.6643,-0.8822,,,,,,,
75,Rugeley B Power Station,RUGGT-6,,,,,,,,,
76,Rugeley B Power Station,RUGGT-7,,,,,,,,,
77,Rugeley B Power Station,RUGPS-6,,,,,,,,,
78,Rugeley B Power Station,RUGPS-7,,,,,,,,,
79,Cowley Battery Storage,COWB-1,51.709925,-1.189058,,,,,,,
80,Redfield Road Gas Generation Plant,RDFRB-1,,,,,,,,,
81,Redfield Road Gas Generation Plant,RDFRD-1,,,,,,,,,
82,Tremorfa Steelworks,TRMFD-1,,,,,,,,,
83,Bloxwich Battery,ARNKB-1,,,Bloxwich Battery,Battery,52.59008775164670,-2.010023701666380,41.00,exact,y
85,Aylesford Battery,AG-ZEN03J,,,,,,,,,
86,Pillswood Battery,PILLB-1,,,,,,,,,
87,Pillswood Battery,PILLB-2,,,,,,,,,
88,Clunie Cascade,CAS-CLU01,,,,,,,,,
89,Bustleholme Battery,BUSTB-1,,,,,,,,,
90,Thurcroft Battery,AG-MFLX02,,,,,,,,,
91,Mannington Battery Storage,AG-HEDF01,,,,,,,,,
92,Skelmersdale Battery,SKELB-1,,,,,,,,,
93,Enderby Storage,BFSE01,,,,,,,,,
95,Lester Way Power Plant,LSTWY-1,,,,,,,,,
96,The Drove Power Plant,TDRVE-1,,,,,,,,,
97,Red Scar Peaking Plant,RDSCR-1,,,,,,,,,
98,Red Scar Battery Storage,AG-HEL00G,,,,,,,,,
99,Hunningley Stairfoot BESS,BARNB-1,53.54841,-1.45007,,,,,,,
106,Peterhead Power Station,PEHE-1,57.4772,-1.78888,,,,,,,
107,Peterhead Power Station,PEHE-2,57.4772,-1.78888,,,,,,,
112,Sizewell B power station,SIZB-1,52.215,1.61972,,,,,,,
113,Sizewell B power station,SIZB-2,52.215,1.61972,,,,,,,
114,Heysham 1 power station,HEYM11,54.0304,-2.91719,,,,,,,
115,Heysham 1 power station,HEYM12,54.0304,-2.91719,,,,,,,
116,Heysham 2 power station,HEYM27,54.0273,-2.91504,,,,,,,
117,Heysham 2 power station,HEYM28,54.0273,-2.91504,,,,,,,
118,Heysham 2 power station,HEYM2D-1,54.0273,-2.91504,,,,,,,
119,Dungeness B power station,DNGB21,50.9134,0.95976,,,,,,,
120,Dungeness B power station,DNGB22,50.9134,0.95976,,,,,,,
121,Dungeness B power station,DNGBD-1,50.9134,0.95976,,,,,,,
122,Conon Valley Hydro Electric Scheme,CAS-CON01,57.554,-4.598,,,,,,,
123,Finlarig power station,FINL-1,56.4816,-4.29872,,,,,,,
124,Hornsea Two Offshore Wind Farm,HOWBO-1,53.91,1.5518,,,,,,,
125,Hornsea Two Offshore Wind Farm,HOWBO-2,53.91,1.5518,,,,,,,
126,Hornsea Two Offshore Wind Farm,HOWBO-3,53.91,1.5518,,,,,,,
127,Griffin Wind Farm,GRIFW-1,56.583251,-3.7435659,Griffin Wind farm,Wind Onshore,56.581222522433,-3.7337523701724800,156.00,exact,y
128,Griffin Wind Farm,GRIFW-2,56.583251,-3.7435659,Griffin Wind farm,Wind Onshore,56.581222522433,-3.7337523701724800,156.00,exact,y
132,Moy Wind Farm,MOYEW-1,57.406964,-4.0154701,Moy Wind Farm,Wind Onshore,57.388833752549000,-4.048801273033510,40.00,exact,y
139,Stronelairg Wind Farm,STLGW-1,,,Stronelairg Wind Farm,Wind Onshore,57.126924519131,-4.5263699907224100,227.70,exact,y
140,Stronelairg Wind Farm,STLGW-2,,,Stronelairg Wind Farm,Wind Onshore,57.126924519131,-4.5263699907224100,227.70,exact,y
141,Stronelairg Wind Farm,STLGW-3,,,Stronelairg Wind Farm,Wind Onshore,57.126924519131,-4.5263699907224100,227.70,exact,y
142,Dorenell Wind Farm,DOREW-1,,,,,,,,,
143,Dorenell Wind Farm,DOREW-2,,,,,,,,,
145,Bhlaraidh Wind Farm,BHLAW-1,57.2456,-4.7158,,,,,,,
146,Dogger Bank A Wind Farm,DBAWO-3,54.7489,1.9301,,,,,,,
147,Dogger Bank A Wind Farm,DBAWO-4,54.7489,1.9301,,,,,,,
148,Dogger Bank A Wind Farm,DBAWO-5,54.7489,1.9301,,,,,,,
149,South Kyle Wind Farm,SOKYW-1,,,South Kyle Wind Farm,Wind Onshore,55.317334518247500,-4.293183075218490,240.00,exact,y
150,Dunmaglass Wind Farm,DUNGW-1,,,Dunmaglass Wind Farm,Wind Onshore,57.25148006944490,-4.255802337851780,94.00,exact,y
151,Brockloch Rig Wind Farm,WISTW-2,,,,,,,,,
152,Kype Muir Wind Farm,KPMRW-1,,,Kype Muir Wind Farm,Wind Onshore,55.63265161671260,-4.036104942819620,88.40,exact,y
153,Kype Muir Wind Farm,KYPEW-1,,,Kype Muir Wind Farm,Wind Onshore,55.63265161671260,-4.036104942819620,88.40,exact,y
155,Creag Riabhach Wind Farm,CREAW-1,,,Creag Riabhach Wind Farm,Wind Onshore,58.21930056281830,-4.511210384197760,92.40,exact,y
163,Paul's Hill Wind Farm,PAUHW-1,,,,,,,,,
164,Kennoxhead Wind Farm,KENNW-1,,,Kennoxhead Wind Farm,Wind Onshore,55.49791780961520,-3.946310091899980,62.00,exact,y
166,Moray West Offshore Wind Farm,MOWWO-1,58.094,-2.988,,,,,,,
167,Moray West Offshore Wind Farm,MOWWO-2,58.094,-2.988,,,,,,,
168,Moray West Offshore Wind Farm,MOWWO-3,58.094,-2.988,,,,,,,
169,Moray West Offshore Wind Farm,MOWWO-4,58.094,-2.988,,,,,,,
171,Aikengall Community Wind Farm,AKGLW-1,,,,,,,,,
172,Aikengall Community Wind Farm,AKGLW-2,,,,,,,,,
173,Aikengall Community Wind Farm,AKGLW-3,,,,,,,,,
174,Indian Queens Power Station,INDQ-1,50.396,-4.8997,,,,,,,
175,Cottam Development Centre,CDCL-1,53.3062,-0.786,,,,,,,
176,Severn Power Station,SVRP-10,,,,,,,,,
177,Severn Power Station,SVRP-20,,,,,,,,,
185,Grangemouth CHP,GRMO-1,,,,,,,,,
186,A’Chruach Wind Farm,ACHRW-1,56.1292,-5.335,,,,,,,
187,Afton Wind Farm,AFTOW-1,,,Afton Wind Farm,Wind Onshore,55.3116001968864,-4.17428302347659,50.00,exact,y
189,Kilbraur Wind Farm,KILBW-1,,,,,,,,,
190,Fellside Power Station,FELL-1,,,,,,,,,
191,Aberdare Power Station,ABERU-1,51.6975,-3.41613,,,,,,,
192,Auchrobert Wind Farm,ABRTW-1,,,Auchrobert Wind Farm,Wind Onshore,55.62400278889230,-3.984210833480400,36.00,exact,y
195,Millennium Wind Farm,MILWW-1,,,,,,,,,
196,Glen Kyllachy Wind Farm,GLNKW-1,,,Glen Kyllachy Wind Farm,Wind Onshore,57.32073186592510,-4.08565012619048,48.50,exact,y
197,Tilbury Green Power,TIBG-1,,,Tilbury Green Power,Biomass (dedicated),51.46040291608530,0.3496766121735430,43.00,exact,y
198,Sandy Knowe Wind Farm,SAKNW-1,,,Sandy Knowe Wind Farm,Wind Onshore,55.36892523213090,-4.050546547217860,90.00,exact,y
198,Sandy Knowe Wind Farm,SAKNW-1,,,Sandy Knowe Wind Farm,Wind Onshore,55.37214738988420,-4.0513445486984300,49.40,exact,y
198,Sandy Knowe Wind Farm,SAKNW-1,,,Sandy Knowe Wind Farm ,Wind Onshore,55.37214738988420,-4.0513445486984300,81.60,exact,y
199,Back Lane Battery,AG-CBS06B,53.22386,-1.37484,,,,,,,
200,Gwynt y Môr Wind Farm,GYMRO-15,53.45,-3.58333333,,,,,,,
201,Gwynt y Môr Wind Farm,GYMRO-17,53.45,-3.58333333,,,,,,,
202,Gwynt y Môr Wind Farm,GYMRO-26,53.45,-3.58333333,,,,,,,
203,Gwynt y Môr Wind Farm,GYMRO-28,53.45,-3.58333333,,,,,,,
204,Walney Wind Farm,WLNYO-2,54.044,-3.522,,,,,,,
205,Walney Wind Farm,WLNYO-3,54.044,-3.522,,,,,,,
206,Walney Wind Farm,WLNYO-4,54.044,-3.522,,,,,,,
207,Walney Wind Farm,WLNYW-1,54.044,-3.522,,,,,,,
208,Torness Nuclear Power Station,TORN-1,55.968,-2.40908,,,,,,,
209,Torness Nuclear Power Station,TORN-2,55.968,-2.40908,,,,,,,
210,Torness Nuclear Power Station,TORND-1,55.968,-2.40908,,,,,,,
211,Hinkley Point B Nuclear Power Station,HINB-7,51.2088898,-3.1280887,,,,,,,
212,Hinkley Point B Nuclear Power Station,HINB-8,51.2088898,-3.1280887,,,,,,,
213,Hinkley Point B Nuclear Power Station,HINBD-1,51.2088898,-3.1280887,,,,,,,
216,Drax power station,DRAXD-2,53.7358,-0.996389,,,,,,,
217,Drax power station,DRAXX-1,53.7358,-0.996389,,,,,,,
218,Drax power station,DRAXX-2,53.7358,-0.996389,,,,,,,
219,Drax power station,DRAXX-3,53.7358,-0.996389,,,,,,,
220,Drax power station,DRAXX-4,53.7358,-0.996389,,,,,,,
221,Drax power station,DRAXX-5,53.7358,-0.996389,,,,,,,
222,Drax power station,DRAXX-6,53.7358,-0.996389,,,,,,,
223,Joint European Torus,CULJD-1,51.659166666,-1.226388888,,,,,,,
224,Joint European Torus,CULJD-1,51.75484,-1.237215,,,,,,,
225,Robin Rigg Wind Farm,RREW-1,54.75,-3.71667,,,,,,,
226,Robin Rigg Wind Farm,RRWW-1,54.75,-3.71667,,,,,,,
227,Wylfa Nuclear Power Station,WYLF-1,53.4167,-4.48333,,,,,,,
228,Wylfa Nuclear Power Station,WYLF-2,53.4167,-4.48333,,,,,,,
229,Wylfa Nuclear Power Station,WYLF-3,53.4167,-4.48333,,,,,,,
230,Wylfa Nuclear Power Station,WYLF-4,53.4167,-4.48333,,,,,,,
232,Isle of Man to England Interconnector,MANXENR-1,54.0,-3.83333,,,,,,,
235,Pembroke B Power Station,PEMB-11,51.6831,-4.98842,,,,,,,
236,Pembroke B Power Station,PEMB-21,51.6831,-4.98842,,,,,,,
237,Pembroke B Power Station,PEMB-31,51.6831,-4.98842,,,,,,,
238,Pembroke B Power Station,PEMB-41,51.6831,-4.98842,,,,,,,
239,Pembroke B Power Station,PEMB-51,51.6831,-4.98842,,,,,,,
240,Race Bank Wind Farm,RCBKO-1,53.275,0.83333333,,,,,,,
241,Race Bank Wind Farm,RCBKO-2,53.275,0.83333333,,,,,,,
245,Medway Power Station,MEDP-1,51.44,0.69,,,,,,,
248,Viking Wind Farm,VKNGW-1,60.286611111,-1.261222222,Viking Wind Farm,Wind Onshore,60.3393253898048,-1.2084285919760100,370.00,exact,y
248,Viking Wind Farm,VKNGW-1,60.286611111,-1.261222222,Viking Wind Farm ,Wind Onshore,60.3393253898048,-1.2084285919760100,443.00,exact,y
249,Viking Wind Farm,VKNGW-2,60.286611111,-1.261222222,Viking Wind Farm,Wind Onshore,60.3393253898048,-1.2084285919760100,370.00,exact,y
249,Viking Wind Farm,VKNGW-2,60.286611111,-1.261222222,Viking Wind Farm ,Wind Onshore,60.3393253898048,-1.2084285919760100,443.00,exact,y
250,Viking Wind Farm,VKNGW-3,60.286611111,-1.261222222,Viking Wind Farm,Wind Onshore,60.3393253898048,-1.2084285919760100,370.00,exact,y
250,Viking Wind Farm,VKNGW-3,60.286611111,-1.261222222,Viking Wind Farm ,Wind Onshore,60.3393253898048,-1.2084285919760100,443.00,exact,y
251,Viking Wind Farm,VKNGW-4,60.286611111,-1.261222222,Viking Wind Farm,Wind Onshore,60.3393253898048,-1.2084285919760100,370.00,exact,y
251,Viking Wind Farm,VKNGW-4,60.286611111,-1.261222222,Viking Wind Farm ,Wind Onshore,60.3393253898048,-1.2084285919760100,443.00,exact,y
252,Affric-Beauly hydro-electric power scheme,CAS-BEU01,57.325,-4.794,,,,,,,
253,Anglesey Aluminium,ANGLD-1,,,,,,,,,
254,Arecleoch Wind Farm,ARCHW-1,55.0533,-4.88222,,,,,,,
264,Carrington Power Station,CARR-1,53.4358,-2.41089,,,,,,,
265,Carrington Power Station,CARR-2,53.4358,-2.41089,,,,,,,
266,Clyde Wind Farm,CLDCW-1,55.4672,-3.65444,Clyde Wind Farm,Wind Onshore,55.44163408234000,-3.5427342376805200,350.00,exact,y
267,Clyde Wind Farm,CLDNW-1,55.4672,-3.65444,Clyde Wind Farm,Wind Onshore,55.44163408234000,-3.5427342376805200,350.00,exact,y
268,Clyde Wind Farm,CLDSW-1,55.4672,-3.65444,Clyde Wind Farm,Wind Onshore,55.44163408234000,-3.5427342376805200,350.00,exact,y
269,Connah's Quay Power Station,CNQPS-1,53.2322,-3.0813,,,,,,,
270,Connah's Quay Power Station,CNQPS-2,53.2322,-3.0813,,,,,,,
271,Connah's Quay Power Station,CNQPS-3,53.2322,-3.0813,,,,,,,
