,bm_unit,repd_site_name,repd_lat,repd_long,technology_type,capacity,county,region,development_status
0,T_ACHRW-1,A'Chruach (Phase 1),56.15277,-5.31022,Wind Onshore,48.3,Strathclyde,Scotland,Operational
1,T_ACHRW-1,A'Chruach (Phase 2),56.12445,-5.3102,Wind Onshore,4.0,Argyll and Bute,Scotland,Planning Permission Expired
2,T_AFTOW-1,Afton Wind Farm,55.3116,-4.17428,Wind Onshore,50.0,Strathclyde,Scotland,Operational
3,T_AKGLW-2,Aikengall,55.91721,-2.49007,Wind Onshore,48.0,Lothian,Scotland,Operational
4,T_AKGLW-3,Aikengall,55.91721,-2.49007,Wind Onshore,48.0,Lothian,Scotland,Operational
5,T_AKGLW-3,"Aikengall II, Wester Dod Community Wind Farm",55.91721,-2.49007,Wind Onshore,60.8,Lothian,Scotland,Operational
6,T_AKGLW-2,"Aikengall II, Wester Dod Community Wind Farm",55.91721,-2.49007,Wind Onshore,60.8,Lothian,Scotland,Operational
7,T_AKGLW-3,Aikengall IIa Community Wind Farm,55.89342,-2.45259,Wind Onshore,81.7,Borders,Scotland,Operational
8,T_AKGLW-2,Aikengall IIa Community Wind Farm,55.89342,-2.45259,Wind Onshore,81.7,Borders,Scotland,Operational
9,E_AIRSW-1,Airies Farm,54.80205,-4.65774,Wind Onshore,35.0,Dumfries and Galloway,Scotland,Operational
10,T_ANSUW-1,An Suidhe,56.21867,-5.21937,Wind Onshore,19.3,Strathclyde,Scotland,Operational
11,E_ASHWW-1,Andershaw,55.50933,-3.84626,Wind Onshore,36.0,Strathclyde,Scotland,Operational
12,T_ARCHW-1,Arecleoch Wind Farm (extension),55.06878,-4.79705,Wind Onshore,73.0,South Ayrshire,Scotland,Awaiting Construction
13,T_ARCHW-1,Arecleoch Wind Farm (extension),55.06878,-4.79705,Battery,20.0,South Ayrshire,Scotland,Awaiting Construction
14,T_ARCHW-1,Arecleoch Windfarm,55.06878,-4.79705,Wind Onshore,120.0,South Ayrshire,Scotland,Operational
15,E_ASLVW-1,Assel Valley Wind Farm,55.22648,-4.77871,Wind Onshore,25.0,Strathclyde,Scotland,Operational
16,E_ABRTW-1,Auchrobert Wind Farm,55.624,-3.98421,Wind Onshore,36.0,Strathclyde,Scotland,Operational
17,E_BRNLW-1,BROWNIELEYS - 3 WIND TURBINES,56.83991,-2.37915,Wind Onshore,7.5,Grampian,Scotland,Operational
18,T_BDCHW-1,Bad a Cheo Wind Farm,58.42046,-3.42919,Wind Onshore,26.7,Highland,Scotland,Operational
19,E_BABAW-1,Baillie Wind Farm,58.56792,-3.67702,Wind Onshore,52.5,Highland,Scotland,Operational
20,T_BOWLW-1,Barrow,53.99146,-3.29828,Wind Offshore,90.0,Offshore,Offshore,Operational
21,T_BEATO-3,Beatrice,58.08823,-2.95016,Wind Offshore,588.0,Offshore,Offshore,Operational
22,T_BEATO-2,Beatrice,58.08823,-2.95016,Wind Offshore,588.0,Offshore,Offshore,Operational
23,T_BEATO-1,Beatrice,58.08823,-2.95016,Wind Offshore,588.0,Offshore,Offshore,Operational
24,T_BEATO-4,Beatrice,58.08823,-2.95016,Wind Offshore,588.0,Offshore,Offshore,Operational
25,E_BETHW-1,Beinn Tharsuinn Extension (Beinn nan Oighrean),57.78823,-4.24815,Wind Onshore,4.6,Highland,Scotland,Operational
26,E_BETHW-1,Beinn Tharsuinn Windfarm Project,57.80527,-4.329,Wind Onshore,29.8,Highland,Scotland,Operational
27,E_BTUIW-2,Beinn an Tuirc,55.57317,-5.58735,Wind Onshore,29.7,Strathclyde,Scotland,Operational
28,E_BTUIW-3,Beinn an Tuirc,55.57317,-5.58735,Wind Onshore,29.7,Strathclyde,Scotland,Operational
29,E_BTUIW-3,Beinn an Tuirc Phase 2,55.57317,-5.58735,Wind Onshore,43.7,Strathclyde,Scotland,Operational
30,E_BTUIW-2,Beinn an Tuirc Phase 2,55.57317,-5.58735,Wind Onshore,43.7,Strathclyde,Scotland,Operational
31,T_BEINW-1,Beinneun,57.09561,-4.96548,Wind Onshore,85.0,Highland,Scotland,Operational
32,E_BRYBW-1,Berry Burn,57.44661,-3.47539,Wind Onshore,66.7,Grampian,Scotland,Operational
33,2__PSTAT002,Berry Burn,57.44661,-3.47539,Wind Onshore,66.7,Grampian,Scotland,Operational
34,T_BHLAW-1,Bhlaraidh (previously Balmacaan),57.21915,-4.58191,Wind Onshore,110.0,Highland,Scotland,Operational
35,T_BHLAW-1,Bhlaraidh Wind Farm Extension,57.25136,-4.66179,Wind Onshore,84.0,Highland,Scotland,Awaiting Construction
36,T_BLLA-1,Black Law,55.76219,-3.76257,Wind Onshore,124.0,Strathclyde,Scotland,Operational
37,T_BLLA-2,Black Law,55.76219,-3.76257,Wind Onshore,124.0,Strathclyde,Scotland,Operational
38,T_BLLA-2,Black Law Extension - 1b,55.76219,-3.76257,Wind Onshore,15.0,Strathclyde,Scotland,Operational
39,T_BLKWW-1,Blackcraig,55.11991,-4.03212,Wind Onshore,52.9,Dumfries and Galloway,Scotland,Operational
40,E_BLARW-1,Blary Hill Wind Farm,55.56826,-5.64354,Wind Onshore,35.0,Strathclyde,Scotland,Under Construction
41,E_ARNKB-1,Bloxwich Battery,52.59009,-2.01002,Battery,41.0,West Midlands,West Midlands,Operational
42,E_BRDUW-1,Braes O'Doune,56.26983,-4.05894,Wind Onshore,72.0,Stirling,Scotland,Operational
43,T_NOKYW-1,"Breezy Hill, North Kyle Forest Estate - Wind Turbines",55.32376,-4.40614,Wind Onshore,100.0,Strathclyde,Scotland,Application Submitted
44,T_NOKYW-2,"Breezy Hill, North Kyle Forest Estate - Wind Turbines",55.32376,-4.40614,Wind Onshore,100.0,Strathclyde,Scotland,Application Submitted
45,T_WISTW-2,Brochloch Rig (formerly Windy Standard II),55.29221,-4.20315,Wind Onshore,90.0,Dumfries and Galloway,Scotland,Operational
46,T_BROCW-1,Broken Cross (Former Surface Mine),55.6045,-3.81617,Wind Onshore,48.0,South Lanarkshire,Scotland,Under Construction
47,E_BROFB-1,"Brook Farm, High Street - Battery Energy Storage",53.02902,-1.37279,Battery,,Derbyshire,East Midlands,Awaiting Construction
48,E_BURBO,Burbo Bank,53.48818,-3.18492,Wind Offshore,90.0,Offshore,Offshore,Operational
49,T_BRBEO-1,Burbo Bank,53.48818,-3.18492,Wind Offshore,90.0,Offshore,Offshore,Operational
50,E_BNWKW-1,Burn of Whilk,58.35676,-3.20385,Wind Onshore,22.5,Highland,Scotland,Operational
51,E_BURWB-1,Burwell - Battery Storage,52.2786,0.31626,Battery,50.0,Cambridgeshire,Eastern,Operational
52,T_BURWS-1,Burwell Solar Farm,52.284,0.30403,Solar Photovoltaics,49.9,Cambridgeshire,Eastern,Under Construction
53,V__NHABI005,Camilla Battery Storage,56.10897,-3.26616,Battery,49.99,Fife,Scotland,Operational
54,2__PEDGE003,Camster,58.40865,-3.27151,Wind Onshore,50.0,Highland,Scotland,Operational
55,T_PINFB-1,"Capenhurst Lane, Capenhurst - Battery storage",53.2679,-2.95031,Battery,57.0,Cheshire,North West,Under Construction
56,T_PINFB-4,"Capenhurst Lane, Capenhurst - Battery storage",53.2679,-2.95031,Battery,57.0,Cheshire,North West,Under Construction
57,T_PINFB-3,"Capenhurst Lane, Capenhurst - Battery storage",53.2679,-2.95031,Battery,57.0,Cheshire,North West,Under Construction
58,T_PINFB-2,"Capenhurst Lane, Capenhurst - Battery storage",53.2679,-2.95031,Battery,57.0,Cheshire,North West,Under Construction
59,T_CRGHW-1,Carraig Gheal,56.33901,-5.29454,Wind Onshore,46.0,Strathclyde,Scotland,Operational
60,2__PSMAE001,Causeymire,58.44347,-3.08542,Wind Onshore,48.3,Highland,Scotland,Operational
61,T_LNCSW-2,Centrica (Lincs),53.18417,0.49808,Wind Offshore,270.0,Offshore,Offshore,Operational
62,T_LNCSW-1,Centrica (Lincs),53.18417,0.49808,Wind Offshore,270.0,Offshore,Offshore,Operational
63,E_CLAC-1,Clachan Flats Wind Farm,56.28809,-4.94289,Wind Onshore,15.0,Strathclyde,Scotland,Operational
64,E_CLFLW-1,Clachan Flats Wind Farm,56.28809,-4.94289,Wind Onshore,15.0,Strathclyde,Scotland,Operational
65,E_CLDRW-1,Clashindarroch,57.37103,-2.85794,Wind Onshore,129.0,Grampian,Scotland,Revised
66,E_CLDRW-1,Clashindarroch,57.36648,-2.86615,Wind Onshore,37.0,Grampian,Scotland,Operational
67,E_CLDRW-1,Clashindarroch 2,57.38397,-2.93309,Wind Onshore,77.0,Grampian,Scotland,Awaiting Construction
68,T_CLDCW-1,Clyde Wind Farm,55.44163,-3.54273,Wind Onshore,350.0,Strathclyde,Scotland,Operational
69,T_CLDNW-1,Clyde Wind Farm,55.44163,-3.54273,Wind Onshore,350.0,Strathclyde,Scotland,Operational
70,T_CLDSW-1,Clyde Wind Farm,55.44163,-3.54273,Wind Onshore,350.0,Strathclyde,Scotland,Operational
71,E_CNCLW-1,Coire Na Cloiche Wind Farm,57.76962,-4.37316,Wind Onshore,29.9,Highland,Scotland,Operational
72,E_CORB-1,Corby Biomass Plant,52.50861,-0.67832,Biomass (dedicated),14.3,Northamptonshire,East Midlands,Abandoned
73,T_CGTHW-1,Corriegarth,57.19008,-4.35964,Wind Onshore,69.5,Highland,Scotland,Operational
74,T_CRMLW-1,Corriemoillie,57.66873,-4.77302,Wind Onshore,54.4,Highland,Scotland,Operational
75,T_CDCL-1,Cottam Wind Farm,53.31057,-0.80286,Wind Onshore,27.6,Nottinghamshire,East Midlands,Revised
76,T_CDCL-1,Cottam wind farm,53.32322,-0.78503,Wind Onshore,6.9,Nottinghamshire,East Midlands,Application Withdrawn
77,T_COUWW-1,Cour Wind Farm,55.68068,-5.48493,Wind Onshore,20.5,Strathclyde,Scotland,Operational
78,E_CRGTW-1,Craig Wind Farm,55.16412,-3.06899,Wind Onshore,10.0,Dumfries and Galloway,Scotland,Operational
79,T_CREAW-1,Creag Riabhach Wind Farm,58.2193,-4.51121,Wind Onshore,92.4,Highland,Scotland,Operational
80,2__MSTAT001,Creyke Beck,53.79827,-0.42102,Battery,49.9,Humberside,Yorkshire and Humber,Operational
81,T_CRDEW-1,Crossdykes,55.17615,-3.17287,Wind Onshore,48.0,Dumfries and Galloway,Scotland,Operational
82,T_CRDEW-2,Crossdykes,55.17615,-3.17287,Wind Onshore,48.0,Dumfries and Galloway,Scotland,Operational
83,T_CRUA-4,Cruachan,56.41115,-5.11345,Pumped Storage Hydroelectricity,440.0,Argyll and Bute,Scotland,Operational
84,T_CRUA-3,Cruachan,56.41115,-5.11345,Pumped Storage Hydroelectricity,440.0,Argyll and Bute,Scotland,Operational
85,T_CRUA-1,Cruachan,56.41115,-5.11345,Pumped Storage Hydroelectricity,440.0,Argyll and Bute,Scotland,Operational
86,T_CRUA-2,Cruachan,56.41115,-5.11345,Pumped Storage Hydroelectricity,440.0,Argyll and Bute,Scotland,Operational
87,T_CRYRW-3,Crystal Rig Extension II,55.91289,-2.54549,Wind Onshore,20.7,Borders,Scotland,Operational
88,T_CRYRW-2,Crystal Rig Wind Farm Phase 2a,55.89948,-2.52931,Wind Onshore,138.0,Borders,Scotland,Operational
89,T_CRYRW-3,Crystal Rig Wind Farm Phase 2a,55.89948,-2.52931,Wind Onshore,138.0,Borders,Scotland,Operational
90,T_CRYRW-3,Crystal Rig Wind Farm Phase III,55.92641,-2.53448,Wind Onshore,13.8,Borders,Scotland,Operational
91,T_CRYRW-2,Crystal Rig Wind Farm Phase III,55.92641,-2.53448,Wind Onshore,13.8,Borders,Scotland,Operational
92,T_CRYRW-2,Crystal Rig Wind Farm Phase IV,55.90308,-2.52776,Wind Onshore,48.0,Borders,Scotland,Under Construction
93,T_CRYRW-3,Crystal Rig Wind Farm Phase IV,55.90308,-2.52776,Wind Onshore,48.0,Borders,Scotland,Under Construction
94,T_CUMHW-1,Cumberhead Wind Farm,55.57184,-3.95894,Wind Onshore,48.0,South Lanarkshire,Scotland,Operational
95,E_CWMD-1,Cwm Dyli,53.04255,-4.03337,Large Hydro,9.9,Gwynedd,Wales,Operational
96,T_DALQW-1,Dalquhandy Windfarm,55.18061,-4.90958,Wind Onshore,45.0,Strathclyde,Scotland,Planning Permission Expired
97,E_DALSW-1,Dalswinton,55.1841,-3.65056,Wind Onshore,30.0,Dumfries and Galloway,Scotland,Operational
98,T_DRSLW-1,Dersalloch,55.30426,-4.48822,Wind Onshore,69.0,Strathclyde,Scotland,Operational
99,T_DINO-4,Dinorwig,53.11861,-4.11389,Pumped Storage Hydroelectricity,1728.0,Conwy,Wales,Operational
100,T_DINO-5,Dinorwig,53.11861,-4.11389,Pumped Storage Hydroelectricity,1728.0,Conwy,Wales,Operational
101,T_DINO-2,Dinorwig,53.11861,-4.11389,Pumped Storage Hydroelectricity,1728.0,Conwy,Wales,Operational
102,T_DINO-1,Dinorwig,53.11861,-4.11389,Pumped Storage Hydroelectricity,1728.0,Conwy,Wales,Operational
103,T_DINO-6,Dinorwig,53.11861,-4.11389,Pumped Storage Hydroelectricity,1728.0,Conwy,Wales,Operational
104,T_DINO-3,Dinorwig,53.11861,-4.11389,Pumped Storage Hydroelectricity,1728.0,Conwy,Wales,Operational
105,T_DBAWO-2,Dogger Bank A & B (was Creyke Beck A & B),55.96734,1.66792,Wind Offshore,2400.0,Offshore,Offshore,Under Construction
106,T_DBAWO-3,Dogger Bank A & B (was Creyke Beck A & B),55.96734,1.66792,Wind Offshore,2400.0,Offshore,Offshore,Under Construction
107,T_DBAWO-1,Dogger Bank A & B (was Creyke Beck A & B),55.96734,1.66792,Wind Offshore,2400.0,Offshore,Offshore,Under Construction
108,T_DBAWO-4,Dogger Bank A & B (was Creyke Beck A & B),55.96734,1.66792,Wind Offshore,2400.0,Offshore,Offshore,Under Construction
109,T_DBAWO-5,Dogger Bank A & B (was Creyke Beck A & B),55.96734,1.66792,Wind Offshore,2400.0,Offshore,Offshore,Under Construction
110,T_DOREW-2,Dorenell Wind Farm (Previously Site A and B Scaut Hill),57.3509,-3.13168,Wind Onshore,177.0,Grampian,Scotland,Operational
111,T_DOREW-1,Dorenell Wind Farm (Previously Site A and B Scaut Hill),57.3509,-3.13168,Wind Onshore,177.0,Grampian,Scotland,Operational
112,2__JSTAT002,Dorking Battery Energy Storage System,51.23044,-0.35481,Battery,6.0,Surrey,South East,Operational
113,T_DOUGW-1,Douglas West Wind Farm (extension),55.58736,-3.8901,Wind Onshore,78.0,Strathclyde,Scotland,Awaiting Construction
114,T_DOUGW-1,Douglas West Wind Farm (extension),55.58736,-3.8901,Battery,20.0,Strathclyde,Scotland,Application Submitted
115,T_DOUGW-1,Douglas West Wind Farm (extension),55.58736,-3.8901,Battery,20.0,Strathclyde,Scotland,Awaiting Construction
116,T_DALQW-1,Douglas West and Dalquhandy Renewable Energy Project,55.58736,-3.8901,Wind Onshore,49.0,South Lanarkshire,Scotland,Under Construction
117,T_DOUGW-1,Douglas West and Dalquhandy Renewable Energy Project,55.58736,-3.8901,Wind Onshore,49.0,South Lanarkshire,Scotland,Under Construction
118,E_DBFRM-1,Down Barn Farm,51.19357,-1.68555,Solar Photovoltaics,49.9,Wiltshire,South West,Awaiting Construction
119,T_DRAXX-1,Drax Biomass Power Station - Unit 1,53.73559,-0.9911,Biomass (co-firing),645.0,North Yorkshire,Yorkshire and Humber,Operational
120,T_DRAXX-5,Drax Biomass Power Station - Unit 1,53.73559,-0.9911,Biomass (co-firing),645.0,North Yorkshire,Yorkshire and Humber,Operational
121,T_DRAXX-3,Drax Biomass Power Station - Unit 1,53.73559,-0.9911,Biomass (co-firing),645.0,North Yorkshire,Yorkshire and Humber,Operational
122,T_DRAXX-2,Drax Biomass Power Station - Unit 1,53.73559,-0.9911,Biomass (co-firing),645.0,North Yorkshire,Yorkshire and Humber,Operational
123,T_DRAXX-6,Drax Biomass Power Station - Unit 1,53.73559,-0.9911,Biomass (co-firing),645.0,North Yorkshire,Yorkshire and Humber,Operational
124,E__MDRX002,Drax Biomass Power Station - Unit 1,53.73559,-0.9911,Biomass (co-firing),645.0,North Yorkshire,Yorkshire and Humber,Operational
125,T_DRAXX-4,Drax Biomass Power Station - Unit 1,53.73559,-0.9911,Biomass (co-firing),645.0,North Yorkshire,Yorkshire and Humber,Operational
126,T_DRAXX-6,Drax Biomass Power Station - Unit 2,53.73559,-0.9911,Biomass (dedicated),645.0,North Yorkshire,Yorkshire and Humber,Operational
127,T_DRAXX-3,Drax Biomass Power Station - Unit 2,53.73559,-0.9911,Biomass (dedicated),645.0,North Yorkshire,Yorkshire and Humber,Operational
128,T_DRAXX-2,Drax Biomass Power Station - Unit 2,53.73559,-0.9911,Biomass (dedicated),645.0,North Yorkshire,Yorkshire and Humber,Operational
129,T_DRAXX-4,Drax Biomass Power Station - Unit 2,53.73559,-0.9911,Biomass (dedicated),645.0,North Yorkshire,Yorkshire and Humber,Operational
130,T_DRAXX-1,Drax Biomass Power Station - Unit 2,53.73559,-0.9911,Biomass (dedicated),645.0,North Yorkshire,Yorkshire and Humber,Operational
131,T_DRAXX-5,Drax Biomass Power Station - Unit 2,53.73559,-0.9911,Biomass (dedicated),645.0,North Yorkshire,Yorkshire and Humber,Operational
132,E__MDRX002,Drax Biomass Power Station - Unit 2,53.73559,-0.9911,Biomass (dedicated),645.0,North Yorkshire,Yorkshire and Humber,Operational
133,E__MDRX002,Drax Biomass Power Station - Unit 3,53.73559,-0.9911,Biomass (dedicated),645.0,North Yorkshire,Yorkshire and Humber,Operational
134,T_DRAXX-6,Drax Biomass Power Station - Unit 3,53.73559,-0.9911,Biomass (dedicated),645.0,North Yorkshire,Yorkshire and Humber,Operational
135,T_DRAXX-1,Drax Biomass Power Station - Unit 3,53.73559,-0.9911,Biomass (dedicated),645.0,North Yorkshire,Yorkshire and Humber,Operational
136,T_DRAXX-5,Drax Biomass Power Station - Unit 3,53.73559,-0.9911,Biomass (dedicated),645.0,North Yorkshire,Yorkshire and Humber,Operational
137,T_DRAXX-4,Drax Biomass Power Station - Unit 3,53.73559,-0.9911,Biomass (dedicated),645.0,North Yorkshire,Yorkshire and Humber,Operational
138,T_DRAXX-3,Drax Biomass Power Station - Unit 3,53.73559,-0.9911,Biomass (dedicated),645.0,North Yorkshire,Yorkshire and Humber,Operational
139,T_DRAXX-2,Drax Biomass Power Station - Unit 3,53.73559,-0.9911,Biomass (dedicated),645.0,North Yorkshire,Yorkshire and Humber,Operational
140,T_DRAXX-3,Drax Biomass Power Station - Unit 4,53.73559,-0.9911,Biomass (dedicated),645.0,North Yorkshire,Yorkshire and Humber,Operational
141,E__MDRX002,Drax Biomass Power Station - Unit 4,53.73559,-0.9911,Biomass (dedicated),645.0,North Yorkshire,Yorkshire and Humber,Operational
