,bm_unit,repd_site_name,repd_lat,repd_long,technology_type,capacity,county,region,development_status
142,T_DRAXX-1,Drax Biomass Power Station - Unit 4,53.73559,-0.9911,Biomass (dedicated),645.0,North Yorkshire,Yorkshire and Humber,Operational
143,T_DRAXX-6,Drax Biomass Power Station - Unit 4,53.73559,-0.9911,Biomass (dedicated),645.0,North Yorkshire,Yorkshire and Humber,Operational
144,T_DRAXX-4,Drax Biomass Power Station - Unit 4,53.73559,-0.9911,Biomass (dedicated),645.0,North Yorkshire,Yorkshire and Humber,Operational
145,T_DRAXX-2,Drax Biomass Power Station - Unit 4,53.73559,-0.9911,Biomass (dedicated),645.0,North Yorkshire,Yorkshire and Humber,Operational
146,T_DRAXX-5,Drax Biomass Power Station - Unit 4,53.73559,-0.9911,Biomass (dedicated),645.0,North Yorkshire,Yorkshire and Humber,Operational
147,T_DRAXX-3,Drax Heron Renewable Energy Park,53.63877,-0.21532,Biomass (dedicated),290.0,Humberside,Yorkshire and Humber,Abandoned
148,E__MDRX002,Drax Heron Renewable Energy Park,53.63877,-0.21532,Biomass (dedicated),290.0,Humberside,Yorkshire and Humber,Abandoned
149,T_DRAXX-5,Drax Heron Renewable Energy Park,53.63877,-0.21532,Biomass (dedicated),290.0,Humberside,Yorkshire and Humber,Abandoned
150,T_DRAXX-6,Drax Heron Renewable Energy Park,53.63877,-0.21532,Biomass (dedicated),290.0,Humberside,Yorkshire and Humber,Abandoned
151,T_DRAXX-4,Drax Heron Renewable Energy Park,53.63877,-0.21532,Biomass (dedicated),290.0,Humberside,Yorkshire and Humber,Abandoned
152,T_DRAXX-1,Drax Heron Renewable Energy Park,53.63877,-0.21532,Biomass (dedicated),290.0,Humberside,Yorkshire and Humber,Abandoned
153,T_DRAXX-2,Drax Heron Renewable Energy Park,53.63877,-0.21532,Biomass (dedicated),290.0,Humberside,Yorkshire and Humber,Abandoned
154,T_DRAXX-1,Drax Ouse Renewable Energy Park,53.7475,-0.99083,Biomass (dedicated),290.0,North Yorkshire,Yorkshire and Humber,Abandoned
155,E__MDRX002,Drax Ouse Renewable Energy Park,53.7475,-0.99083,Biomass (dedicated),290.0,North Yorkshire,Yorkshire and Humber,Abandoned
156,T_DRAXX-5,Drax Ouse Renewable Energy Park,53.7475,-0.99083,Biomass (dedicated),290.0,North Yorkshire,Yorkshire and Humber,Abandoned
157,T_DRAXX-3,Drax Ouse Renewable Energy Park,53.7475,-0.99083,Biomass (dedicated),290.0,North Yorkshire,Yorkshire and Humber,Abandoned
158,T_DRAXX-6,Drax Ouse Renewable Energy Park,53.7475,-0.99083,Biomass (dedicated),290.0,North Yorkshire,Yorkshire and Humber,Abandoned
159,T_DRAXX-4,Drax Ouse Renewable Energy Park,53.7475,-0.99083,Biomass (dedicated),290.0,North Yorkshire,Yorkshire and Humber,Abandoned
160,T_DRAXX-2,Drax Ouse Renewable Energy Park,53.7475,-0.99083,Biomass (dedicated),290.0,North Yorkshire,Yorkshire and Humber,Abandoned
161,T_DDGNO-4,Dudgeon East,53.11746,0.61347,Wind Offshore,402.0,Offshore,Offshore,Operational
162,T_DDGNO-1,Dudgeon East,53.11746,0.61347,Wind Offshore,402.0,Offshore,Offshore,Operational
163,T_DDGNO-3,Dudgeon East,53.11746,0.61347,Wind Offshore,402.0,Offshore,Offshore,Operational
164,T_DDGNO-2,Dudgeon East,53.11746,0.61347,Wind Offshore,402.0,Offshore,Offshore,Operational
165,T_DDGNO-3,Dudgeon Extension Project,53.14934,1.18427,Wind Offshore,402.0,Offshore,Offshore,Awaiting Construction
166,T_DDGNO-1,Dudgeon Extension Project,53.14934,1.18427,Wind Offshore,402.0,Offshore,Offshore,Awaiting Construction
167,T_DDGNO-2,Dudgeon Extension Project,53.14934,1.18427,Wind Offshore,402.0,Offshore,Offshore,Awaiting Construction
168,T_DDGNO-4,Dudgeon Extension Project,53.14934,1.18427,Wind Offshore,402.0,Offshore,Offshore,Awaiting Construction
169,T_DNLWW-1,Dun Law,55.80646,-2.84603,Wind Onshore,17.2,Borders,Scotland,Operational
170,T_DUNGW-1,Dunmaglass Wind Farm,57.25148,-4.2558,Wind Onshore,94.0,Highland,Scotland,Operational
171,T_EAAO-2,East Anglia 1 (EA 1),52.13696,2.1728,Wind Offshore,714.0,Offshore,Offshore,Operational
172,T_EAAO-1,East Anglia 1 (EA 1),52.13696,2.1728,Wind Offshore,714.0,Offshore,Offshore,Operational
173,T_EAAO-2,East Anglia 1 North (EA 4),52.13696,2.1728,Wind Offshore,800.0,Offshore,Offshore,Awaiting Construction
174,T_EAAO-1,East Anglia 1 North (EA 4),52.13696,2.1728,Wind Offshore,800.0,Offshore,Offshore,Awaiting Construction
175,T_EAAO-2,East Anglia 2 (EA 2),52.72099,2.16871,Wind Offshore,900.0,Offshore,Offshore,Awaiting Construction
176,E_TULWW-2,Easter Tulloch Wind Farm (Tullo Extension),56.83639,-2.3957,Wind Onshore,25.0,Grampian,Scotland,Operational
177,T_EDINW-1,Edinbane Wind Farm,57.46913,-6.43221,Wind Onshore,41.4,Highland,Scotland,Operational
178,T_ABRBO-1,European Offshore Wind Deployment Centre (EOWDC) (Aberdeen Bay - Demonstration site),57.1462,-2.07281,Wind Offshore,96.8,Offshore,Offshore,Operational
179,T_EWHLW-1,Ewe Hill,55.10709,-3.33387,Wind Onshore,13.8,Dumfries and Galloway,Scotland,Operational
180,T_FALGW-1,Fallago Rig,55.83131,-2.68803,Wind Onshore,144.0,Borders,Scotland,Operational
181,T_FARR-2,Farr Wind Farm,57.33392,-4.10301,Wind Onshore,92.0,Highland,Scotland,Operational
182,T_FARR-1,Farr Wind Farm,57.33392,-4.10301,Wind Onshore,92.0,Highland,Scotland,Operational
183,E_FASN-4,Fasnakyle Hydro Extension,57.32719,-4.79458,Large Hydro,7.5,Highland,Scotland,Operational
184,T_FASN-1,Fasnakyle Hydro Extension,57.32719,-4.79458,Large Hydro,7.5,Highland,Scotland,Operational
185,T_FASN-2,Fasnakyle Hydro Extension,57.32719,-4.79458,Large Hydro,7.5,Highland,Scotland,Operational
186,E_FASN-3,Fasnakyle Hydro Extension,57.32719,-4.79458,Large Hydro,7.5,Highland,Scotland,Operational
187,E_FAWN-1,Fawley Waste to Energy Plant,50.8485,-1.3796,EfW Incineration,8.6,Hampshire,South East,Operational
188,2__PSTAT002,Fetteresso Wind Farm (Mid Hill 3),56.96441,-2.34737,Wind Onshore,42.0,Grampian,Scotland,Awaiting Construction
189,T_FFES-2,Ffestiniog,52.98083,-3.96889,Pumped Storage Hydroelectricity,360.0,Conwy,Wales,Operational
190,T_FFES-1,Ffestiniog,52.98083,-3.96889,Pumped Storage Hydroelectricity,360.0,Conwy,Wales,Operational
191,T_FFES-3,Ffestiniog,52.98083,-3.96889,Pumped Storage Hydroelectricity,360.0,Conwy,Wales,Operational
192,T_FFES-4,Ffestiniog,52.98083,-3.96889,Pumped Storage Hydroelectricity,360.0,Conwy,Wales,Operational
193,T_FOYED-1,Foyers,57.25436,-4.49382,Pumped Storage Hydroelectricity,300.0,Highland,Scotland,Operational
194,T_FOYE-2,Foyers,57.25436,-4.49382,Pumped Storage Hydroelectricity,300.0,Highland,Scotland,Operational
195,T_FOYE-1,Foyers,57.25436,-4.49382,Pumped Storage Hydroelectricity,300.0,Highland,Scotland,Operational
196,T_FSDLW-1,Freasdail Wind Farm,55.77701,-5.47064,Wind Onshore,22.5,Strathclyde,Scotland,Operational
197,T_GLWSW-1,Galawhistle,55.53957,-3.97542,Wind Onshore,66.0,Strathclyde,Scotland,Operational
198,T_GANW-13,Galloper Wind Farm,51.87999,2.03999,Wind Offshore,353.0,Offshore,Offshore,Operational
199,T_GANW-11,Galloper Wind Farm,51.87999,2.03999,Wind Offshore,353.0,Offshore,Offshore,Operational
200,T_GANW-24,Galloper Wind Farm,51.87999,2.03999,Wind Offshore,353.0,Offshore,Offshore,Operational
201,T_GANW-22,Galloper Wind Farm,51.87999,2.03999,Wind Offshore,353.0,Offshore,Offshore,Operational
202,T_GNAPW-1,Glen App,55.00066,-4.98968,Wind Onshore,22.0,Strathclyde,Scotland,Operational
203,T_GLNKW-1,Glen Kyllachy Wind Farm,57.32073,-4.08565,Wind Onshore,48.5,Highland,Scotland,Operational
204,E_GLCHW-1,Glenchamber Wind Farm,54.96342,-4.75433,Wind Onshore,27.5,Dumfries and Galloway,Scotland,Operational
205,T_GLNDO-1,Glendoe Hydro Scheme,57.14365,-4.6592,Large Hydro,100.0,Highland,Scotland,Operational
206,E_GLOFW-1,Glens of Foudland,57.42535,-2.63607,Wind Onshore,26.0,Grampian,Scotland,Operational
207,E_GFLDW-1,Goole Fields,53.66593,-0.88928,Wind Onshore,32.8,Humberside,Yorkshire and Humber,Operational
208,E_GFLDW-1,Goole Fields ll Wind Farm,53.67678,-0.8868,Wind Onshore,34.9,Humberside,Yorkshire and Humber,Operational
209,T_GORDW-2,Gordonbush,58.0595,-3.95905,Wind Onshore,70.0,Highland,Scotland,Operational
210,T_GORDW-1,Gordonbush,58.0595,-3.95905,Wind Onshore,70.0,Highland,Scotland,Operational
211,E_GDSTW-1,Gordonstown Hill Wind Farm,57.46192,-2.48276,Wind Onshore,12.5,Grampian,Scotland,Operational
212,M_CAS-GAR01,Great Glen Scheme,57.20163,-4.72133,Large Hydro,36.0,Highland,Scotland,Operational
213,M_CAS-MOR01,Great Glen Scheme,57.20163,-4.72133,Large Hydro,36.0,Highland,Scotland,Operational
214,T_GRGBW-3,Greater Gabbard Wind Farm,51.91764,1.92842,Wind Offshore,504.0,Offshore,Offshore,Operational
215,T_GRGBW-1,Greater Gabbard Wind Farm,51.91764,1.92842,Wind Offshore,504.0,Offshore,Offshore,Operational
216,T_GRGBW-2,Greater Gabbard Wind Farm,51.91764,1.92842,Wind Offshore,504.0,Offshore,Offshore,Operational
217,E_GRGRW-1,Greengairs East Wind Farm,55.90107,-3.91201,Wind Onshore,24.0,Strathclyde,Scotland,Operational
218,T_GRIFW-1,Griffin Wind farm,56.58122,-3.73375,Wind Onshore,156.0,Tayside,Scotland,Operational
219,T_GRIFW-2,Griffin Wind farm,56.58122,-3.73375,Wind Onshore,156.0,Tayside,Scotland,Operational
220,T_GNFSW-1,Gunfleet Sands - (Demo) Extension,51.70301,1.19191,Wind Offshore,12.0,Offshore,Offshore,Operational
221,T_GNFSW-2,Gunfleet Sands - (Demo) Extension,51.70301,1.19191,Wind Offshore,12.0,Offshore,Offshore,Operational
222,T_GNFSW-1,Gunfleet Sands II,51.72719,1.24592,Wind Offshore,64.8,Offshore,Offshore,Operational
223,T_GNFSW-2,Gunfleet Sands II,51.72719,1.24592,Wind Offshore,64.8,Offshore,Offshore,Operational
224,T_GNFSW-1,Gunfleet Sands Offshore Wind Scheme,51.73082,1.21801,Wind Offshore,108.0,Offshore,Offshore,Operational
225,T_GNFSW-2,Gunfleet Sands Offshore Wind Scheme,51.73082,1.21801,Wind Offshore,108.0,Offshore,Offshore,Operational
226,T_GYMR-28,Gwynt y Mor,53.454,-3.62665,Wind Offshore,576.0,Offshore,Offshore,Operational
227,T_GYMR-17,Gwynt y Mor,53.454,-3.62665,Wind Offshore,576.0,Offshore,Offshore,Operational
228,T_GYMR-26,Gwynt y Mor,53.454,-3.62665,Wind Offshore,576.0,Offshore,Offshore,Operational
229,T_GYMR-15,Gwynt y Mor,53.454,-3.62665,Wind Offshore,576.0,Offshore,Offshore,Operational
230,T_HADHW-1,Hadyard Hill,55.25682,-4.73191,Wind Onshore,120.0,Strathclyde,Scotland,Operational
231,T_HALSW-1,Halsary Wind Farm,58.4309,-3.44445,Wind Onshore,34.0,Highland,Scotland,Operational
232,E_HBHDW-1,Harburnhead Wind Farm,55.80868,-3.53217,Wind Onshore,51.7,Lothian,Scotland,Operational
233,E_HRHLW-1,Hare Hill,54.76158,-1.41511,Wind Onshore,1.3,County Durham,North East,Operational
234,E_HRHLW-1,Hare Hill (East Ayrshire),55.3628,-4.12628,Wind Onshore,13.2,Strathclyde,Scotland,Operational
235,T_HRSTW-1,Harestanes,55.23903,-3.5742,Wind Onshore,136.0,Dumfries and Galloway,Scotland,Operational
236,E_HAWKB-1,Hawkers Hill Energy Park,51.01348,-2.2128,Battery,20.0,Dorset,South West,Operational
237,T_HEYM11,Heysham South Wind Farm,54.03424,-2.86498,Wind Onshore,7.5,Lancashire,North West,Operational
238,T_HEYM12,Heysham South Wind Farm,54.03424,-2.86498,Wind Onshore,7.5,Lancashire,North West,Operational
239,E_HLGLW-1,Hill of Glaschyle Wind Farm,57.51052,-3.61559,Wind Onshore,27.6,Grampian,Scotland,Operational
240,E_HLTWW-1,Hill of Towie (Drummuir),57.62284,-3.34105,Wind Onshore,48.0,Grampian,Scotland,Operational
241,E_HLTWW-1,Hill of Towie II Wind Farm,57.62284,-3.34105,Wind Onshore,48.0,Grampian,Scotland,Planning Permission Expired
242,E_BHOLB-1,Holes Bay,50.72632,-1.99021,Battery,15.0,Dorset,South West,Under Construction
243,T_HOWAO-3,Hornsea 1 - Heron & Njord,53.68154,1.42074,Wind Offshore,1218.0,Offshore,Offshore,Operational
244,T_HOWAO-1,Hornsea 1 - Heron & Njord,53.68154,1.42074,Wind Offshore,1218.0,Offshore,Offshore,Operational
245,T_HOWAO-2,Hornsea 1 - Heron & Njord,53.68154,1.42074,Wind Offshore,1218.0,Offshore,Offshore,Operational
246,T_HOWBO-3,Hornsea 2 - Optimus and Breesea,53.96,1.53999,Wind Offshore,1320.0,Offshore,Offshore,Operational
247,T_HOWBO-2,Hornsea 2 - Optimus and Breesea,53.96,1.53999,Wind Offshore,1320.0,Offshore,Offshore,Operational
248,T_HOWBO-1,Hornsea 2 - Optimus and Breesea,53.96,1.53999,Wind Offshore,1320.0,Offshore,Offshore,Operational
249,T_HMGTO-1,Humber Gateway A,53.38746,0.50064,Wind Offshore,219.0,Offshore,Offshore,Operational
250,T_HMGTO-2,Humber Gateway A,53.38746,0.50064,Wind Offshore,219.0,Offshore,Offshore,Operational
251,E_HYWDW-1,Hywind Scotland Pilot Park (Hywind 2) Demonstrator,57.50746,-1.44258,Wind Offshore,30.0,Offshore,Offshore,Operational
252,T_KEAD-2,Keadby Wind Farm,53.6118,-0.76369,Wind Onshore,68.0,Humberside,Yorkshire and Humber,Operational
253,T_KEAD-1,Keadby Wind Farm,53.6118,-0.76369,Wind Onshore,68.0,Humberside,Yorkshire and Humber,Operational
254,T_KEADGT-3,Keadby Wind Farm,53.6118,-0.76369,Wind Onshore,68.0,Humberside,Yorkshire and Humber,Operational
255,T_KTHLW-1,Keith Hill,55.83945,-2.8421,Wind Onshore,25.0,Lothian,Scotland,Revised
256,T_KTHLW-1,Keith Hill,55.81727,-2.82546,Wind Onshore,4.5,Lothian,Scotland,Operational
257,T_KENNW-1,Kennoxhead Wind Farm,55.49792,-3.94631,Wind Onshore,62.0,Strathclyde,Scotland,Under Construction
258,T_KILBW-1,Kilbraur Windfarm,58.0404,-4.0588,Wind Onshore,47.5,Highland,Scotland,Operational
259,T_KILBW-1,Kilbraur Windfarm Farlary - Extension,57.99239,-3.97866,Wind Onshore,20.0,Highland,Scotland,Operational
260,T_KLGLW-1,Kilgallioch wind farm,54.98845,-4.80172,Wind Onshore,239.0,Dumfries and Galloway,Scotland,Operational
261,E_KINCW-1,Kincardine Offshore Windfarm,56.99728,-1.8738,Wind Offshore,49.5,Offshore,Offshore,Operational
262,2__PMARB002,Kinlochleven Hydro Power Station,56.71457,-4.96341,Large Hydro,19.5,Highland,Scotland,Operational
263,E_KHLLW-1,Kirk Hill Wind Farm,55.30642,-4.73986,Wind Onshore,18.8,South Ayrshire,Scotland,Operational
264,T_KPMRW-1,Kype Muir Wind Farm,55.63265,-4.0361,Wind Onshore,88.4,Strathclyde,Scotland,Operational
265,T_KYPEW-1,Kype Muir Wind Farm,55.63265,-4.0361,Wind Onshore,88.4,Strathclyde,Scotland,Operational
266,T_LAGA-1,Langage Energy Park - Hydrogen Production Facility,50.38977,-4.01137,Hydrogen,10.0,Devon,South West,Awaiting Construction
267,T_LARKS-1,Larks Green Solar Farm,51.57794,-2.47741,Solar Photovoltaics,70.0,Gloucestershire,South West,Operational
268,T_LARKS-1,Larks Green Solar Farm,51.57794,-2.47741,Battery,49.5,Gloucestershire,South West,Operational
269,2__PMARB001,Lochaber,56.82906,-5.07259,Large Hydro,65.0,Highland,Scotland,Operational
270,T_LCLTW-1,Lochluichart,57.65459,-4.8167,Wind Onshore,51.0,Highland,Scotland,Operational
271,T_LCLTW-1,Lochluichart (Extension),57.68011,-4.84136,Wind Onshore,18.0,Highland,Scotland,Operational
272,T_LCLTW-1,Lochluichart Extension II,57.67466,-4.81059,Wind Onshore,18.0,Highland,Scotland,Revised
273,T_LCLTW-1,Lochluichart Wind Farm Extension 2,57.69346,-4.76759,Wind Onshore,24.0,Highland,Scotland,Awaiting Construction
274,T_LARYW-1,London Array Phase 1,51.62168,1.49583,Wind Offshore,630.0,Offshore,Offshore,Operational
275,T_LARYW-2,London Array Phase 1,51.62168,1.49583,Wind Offshore,630.0,Offshore,Offshore,Operational
276,T_LARYW-4,London Array Phase 1,51.62168,1.49583,Wind Offshore,630.0,Offshore,Offshore,Operational
277,T_LARYW-3,London Array Phase 1,51.62168,1.49583,Wind Offshore,630.0,Offshore,Offshore,Operational
278,T_LARYW-4,London Array Phase 2,51.47158,1.04077,Wind Offshore,240.0,Offshore,Offshore,Abandoned
279,T_LARYW-2,London Array Phase 2,51.47158,1.04077,Wind Offshore,240.0,Offshore,Offshore,Abandoned
280,T_LARYW-1,London Array Phase 2,51.47158,1.04077,Wind Offshore,240.0,Offshore,Offshore,Abandoned
281,T_LARYW-3,London Array Phase 2,51.47158,1.04077,Wind Offshore,240.0,Offshore,Offshore,Abandoned
282,E_LYNE3,Lynemouth Power Station,55.20672,-1.5325,Biomass (dedicated),420.0,Northumberland,North East,Operational
283,E_LYNE1,Lynemouth Power Station,55.20672,-1.5325,Biomass (dedicated),420.0,Northumberland,North East,Operational
284,E_LYNE2,Lynemouth Power Station,55.20672,-1.5325,Biomass (dedicated),420.0,Northumberland,North East,Operational
285,T_MKHLW-1,Mark Hill,55.12837,-4.74631,Wind Onshore,56.0,Strathclyde,Scotland,Operational
286,E_MARK-1,Markinch Biomass CHP Plant,56.20118,-3.16225,Biomass (dedicated),65.0,Fife,Scotland,Operational
287,2__PSTAT002,Mid Hill - Phase II,56.96877,-2.48616,Wind Onshore,18.4,Grampian,Scotland,Operational
288,2__PSTAT002,Mid Hill I,56.96877,-2.48616,Wind Onshore,57.5,Grampian,Scotland,Operational
289,T_MIDMW-1,Middle Muir Wind Farm,55.51289,-3.80402,Wind Onshore,51.0,Strathclyde,Scotland,Operational
290,T_MILWW-1,Millennium Extension,57.1502,-4.89117,Wind Onshore,10.0,Highland,Scotland,Operational
291,T_MILWW-1,Millennium Extension II,57.15523,-4.88364,Wind Onshore,15.0,Highland,Scotland,Operational
