,bm_unit,repd_site_name,repd_lat,repd_long,technology_type,capacity,county,region,development_status
292,T_MILWW-1,Millennium Windfarm,57.15523,-4.88364,Wind Onshore,40.0,Highland,Scotland,Operational
293,T_MYGPW-1,Minnygap,55.24877,-3.5148,Wind Onshore,25.0,Dumfries and Galloway,Scotland,Operational
294,T_MYGPW-1,Minnygap,55.24877,-3.5148,Wind Onshore,30.0,Dumfries and Galloway,Scotland,Revised
295,E_MINSW-1,Minsca,55.12207,-3.35286,Wind Onshore,36.8,Dumfries and Galloway,Scotland,Operational
296,T_MOWEO-1,Moray East,57.96732,-2.79054,Wind Offshore,950.0,Offshore,Offshore,Operational
297,T_MOWEO-3,Moray East,57.96732,-2.79054,Wind Offshore,950.0,Offshore,Offshore,Operational
298,T_MOWEO-2,Moray East,57.96732,-2.79054,Wind Offshore,950.0,Offshore,Offshore,Operational
299,T_MOWWO-2,Moray West Offshore Wind Farm Project,58.06989,-3.31307,Wind Offshore,882.0,Offshore,Offshore,Under Construction
300,T_MOWWO-3,Moray West Offshore Wind Farm Project,58.06989,-3.31307,Wind Offshore,882.0,Offshore,Offshore,Under Construction
301,T_MOWWO-1,Moray West Offshore Wind Farm Project,58.06989,-3.31307,Wind Offshore,882.0,Offshore,Offshore,Under Construction
302,T_MOWWO-4,Moray West Offshore Wind Farm Project,58.06989,-3.31307,Wind Offshore,882.0,Offshore,Offshore,Under Construction
303,E_MOYEW-1,Moy Wind Farm,57.38883,-4.0488,Wind Onshore,40.0,Highland,Scotland,Abandoned
304,E_MOYEW-1,Moy Wind Farm (2nd Application),57.38883,-4.0488,Wind Onshore,66.0,Highland,Scotland,Operational
305,T_NNGAO-1,Neart na Gaoithe,56.27,-2.25,Wind Offshore,450.0,Offshore,Offshore,Under Construction
306,T_NNGAO-2,Neart na Gaoithe,56.27,-2.25,Wind Offshore,450.0,Offshore,Offshore,Under Construction
307,T_NOKYW-2,North Kyle Energy Project,55.35173,-4.35966,Wind Onshore,205.8,Strathclyde,Scotland,Under Construction
308,T_NOKYW-1,North Kyle Energy Project,55.35173,-4.35966,Wind Onshore,205.8,Strathclyde,Scotland,Under Construction
309,T_OMNDW-1,Ormonde Offshore,54.08887,-3.43859,Wind Offshore,150.0,Offshore,Offshore,Operational
310,2__PENEC002,Paul's Hill and Extension,57.44615,-3.47621,Wind Onshore,65.0,Grampian,Scotland,Operational
311,2__PENEC002,Pauls Hill 2,57.44615,-3.47621,Wind Onshore,28.0,Grampian,Scotland,Awaiting Construction
312,2__ASTAT005,Pelham,51.93744,0.11918,Battery,49.0,Essex,Eastern,Operational
313,T_PNYCW-1,Pen Y Cymoedd,51.65554,-3.69573,Wind Onshore,228.0,Neath Port Talbot,Wales,Operational
314,T_PGBIW-1,Pogbie Wind Farm 1,55.82185,-2.83302,Wind Onshore,5.1,Lothian,Scotland,Operational
315,T_PGBIW-1,Pogbie Wind Farm 2,55.83945,-2.8421,Wind Onshore,4.8,East Lothian,Scotland,Operational
316,T_HEYM2-D,Port Of Heysham Wind Farm,54.03554,-2.91912,Wind Onshore,9.0,Lancashire,North West,Application Withdrawn
317,T_HEYM27,Port Of Heysham Wind Farm,54.03554,-2.91912,Wind Onshore,9.0,Lancashire,North West,Application Withdrawn
318,T_HEYM28,Port Of Heysham Wind Farm,54.03554,-2.91912,Wind Onshore,9.0,Lancashire,North West,Application Withdrawn
319,E_POTES-1,Port of Tyne,54.97727,-1.45591,Battery,35.0,Tyne and Wear,North East,Operational
320,T_RCBKO-1,Race Bank (Phase 1),53.13597,0.58917,Wind Offshore,289.8,Offshore,Offshore,Operational
321,T_RCBKO-2,Race Bank (Phase 1),53.13597,0.58917,Wind Offshore,289.8,Offshore,Offshore,Operational
322,T_RCBKO-1,Race Bank (Phase 2),53.13597,0.58917,Wind Offshore,283.5,Offshore,Offshore,Operational
323,T_RCBKO-2,Race Bank (Phase 2),53.13597,0.58917,Wind Offshore,283.5,Offshore,Offshore,Operational
324,T_RMPNO-1,Rampion Offshore Wind Farm (Hastings Zone),50.63999,-0.18,Wind Offshore,400.0,Offshore,Offshore,Operational
325,T_RMPNO-2,Rampion Offshore Wind Farm (Hastings Zone),50.63999,-0.18,Wind Offshore,400.0,Offshore,Offshore,Operational
326,T_RMPNO-1,"Rampion Wind Farm (Extension), (Rampion 2)",50.63999,-0.18,Wind Offshore,1200.0,Offshore,Offshore,Awaiting Construction
327,T_RMPNO-2,"Rampion Wind Farm (Extension), (Rampion 2)",50.63999,-0.18,Wind Offshore,1200.0,Offshore,Offshore,Awaiting Construction
328,E_RHEI-1,Rheidol Wind Farm,52.40758,-3.87723,Wind Onshore,2.4,Dyfed,Wales,Operational
329,T_RRWW-1,Robin Rigg East,54.76419,-3.69552,Wind Offshore,84.0,Offshore,Offshore,Operational
330,T_RREW-1,Robin Rigg East,54.76419,-3.69552,Wind Offshore,84.0,Offshore,Offshore,Operational
331,T_RREW-1,Robin Rigg West,54.7473,-3.72931,Wind Offshore,90.0,Offshore,Offshore,Operational
332,T_RRWW-1,Robin Rigg West,54.7473,-3.72931,Wind Offshore,90.0,Offshore,Offshore,Operational
333,E_ROOSB-1,Roosecote,54.10522,-3.19003,Battery,49.0,Cumbria,North West,Operational
334,2__PEDGE004,Rosehall Hill Forest Windfarm,57.99562,-4.54695,Wind Onshore,24.7,Highland,Scotland,Operational
335,2__PSTAT001,Rothes Wind (Cairn Uish),57.53726,-3.36296,Wind Onshore,50.6,Grampian,Scotland,Operational
336,2__PENEC001,Rothes Wind (Cairn Uish),57.53726,-3.36296,Wind Onshore,50.6,Grampian,Scotland,Operational
337,2__PENEC001,Rothes Wind Farm (Extension) (II),57.53726,-3.36296,Wind Onshore,41.4,Grampian,Scotland,Operational
338,2__PSTAT001,Rothes Wind Farm (Extension) (II),57.53726,-3.36296,Wind Onshore,41.4,Grampian,Scotland,Operational
339,2__PSTAT001,Rothes Wind Farm III,57.51526,-3.3204,Wind Onshore,132.0,Moray,Scotland,Awaiting Construction
340,2__PENEC001,Rothes Wind Farm III,57.51526,-3.3204,Wind Onshore,132.0,Moray,Scotland,Awaiting Construction
341,T_RUGPS-6,Rugeley Power Plant Conversion,52.75396,-1.91297,Biomass (dedicated),1000.0,Staffordshire,West Midlands,Abandoned
342,T_RUGGT-7,Rugeley Power Plant Conversion,52.75396,-1.91297,Biomass (dedicated),1000.0,Staffordshire,West Midlands,Abandoned
343,T_RUGPS-7,Rugeley Power Plant Conversion,52.75396,-1.91297,Biomass (dedicated),1000.0,Staffordshire,West Midlands,Abandoned
344,T_RUGGT-6,Rugeley Power Plant Conversion,52.75396,-1.91297,Biomass (dedicated),1000.0,Staffordshire,West Midlands,Abandoned
345,T_SAKNW-1,Sandy Knowe Wind Farm,55.37215,-4.05134,Wind Onshore,49.4,Dumfries and Galloway,Scotland,Revised
346,T_SAKNW-1,Sandy Knowe Wind Farm,55.37215,-4.05134,Wind Onshore,81.6,Dumfries and Galloway,Scotland,Operational
347,T_SAKNW-1,Sandy Knowe Wind Farm,55.36893,-4.05055,Wind Onshore,90.0,Dumfries and Galloway,Scotland,Revised
348,T_SAKNW-1,Sandy Knowe Wind Farm,55.37215,-4.05134,Wind Onshore,49.4,Dumfries and Galloway,Scotland,Revised
349,T_SAKNW-1,Sandy Knowe Wind Farm,55.37215,-4.05134,Wind Onshore,81.6,Dumfries and Galloway,Scotland,Operational
350,T_SANQW-1,Sanquhar Community Windfarm,55.34418,-4.04657,Wind Onshore,32.4,Dumfries and Galloway,Scotland,Operational
351,T_SGRWO-1,Seagreen,56.63551,-1.92662,Wind Offshore,1075.0,Offshore,Offshore,Operational
352,T_SGRWO-2,Seagreen,56.63551,-1.92662,Wind Offshore,1075.0,Offshore,Offshore,Operational
353,T_SGRWO-5,Seagreen,56.63551,-1.92662,Wind Offshore,1075.0,Offshore,Offshore,Operational
354,T_SGRWO-4,Seagreen,56.63551,-1.92662,Wind Offshore,1075.0,Offshore,Offshore,Operational
355,T_SGRWO-6,Seagreen,56.63551,-1.92662,Wind Offshore,1075.0,Offshore,Offshore,Operational
356,T_SGRWO-3,Seagreen,56.63551,-1.92662,Wind Offshore,1075.0,Offshore,Offshore,Operational
357,E_VKING-2,Seal Sands,54.61283,-1.17856,Advanced Conversion Technologies,24.0,County Durham,North East,Planning Permission Expired
358,T_SHRSW-1,Sheringham Shoal,53.13532,1.14792,Wind Offshore,317.0,Offshore,Offshore,Operational
359,T_SHRSW-2,Sheringham Shoal,53.13532,1.14792,Wind Offshore,317.0,Offshore,Offshore,Operational
360,T_SLOYD-1,Sloy Hydroelectric Power Station - Pumped Hydro Conversion,56.08073,-4.83385,Pumped Storage Hydroelectricity,100.0,Argyll and Bute ,Scotland,Application Submitted
361,T_SLOY-2,Sloy Hydroelectric Power Station - Pumped Hydro Conversion,56.08073,-4.83385,Pumped Storage Hydroelectricity,100.0,Argyll and Bute ,Scotland,Application Submitted
362,M_SLOY-4,Sloy Hydroelectric Power Station - Pumped Hydro Conversion,56.08073,-4.83385,Pumped Storage Hydroelectricity,100.0,Argyll and Bute ,Scotland,Application Submitted
363,T_SLOY-3,Sloy Hydroelectric Power Station - Pumped Hydro Conversion,56.08073,-4.83385,Pumped Storage Hydroelectricity,100.0,Argyll and Bute ,Scotland,Application Submitted
364,M_SLOY-1,Sloy Hydroelectric Power Station - Pumped Hydro Conversion,56.08073,-4.83385,Pumped Storage Hydroelectricity,100.0,Argyll and Bute ,Scotland,Application Submitted
365,E_SOLUTIA,Solutia UK Ltd,51.56658,-2.96262,Wind Onshore,5.0,Gwent,Wales,Operational
366,T_SHBA-1,South Humber Bank Power Station,53.60291,-0.14613,EfW Incineration,95.0,Humberside,Yorkshire and Humber,Awaiting Construction
367,T_SHBA-2,South Humber Bank Power Station,53.60291,-0.14613,EfW Incineration,95.0,Humberside,Yorkshire and Humber,Awaiting Construction
368,T_KILBW-1,South Kilbraur Wind Farm,58.03566,-4.06173,Wind Onshore,28.0,Highland,Scotland,Application Refused
369,T_SOKYW-1,South Kyle Wind Farm,55.31733,-4.29318,Wind Onshore,240.0,Strathclyde,Scotland,Under Construction
370,T_SPLN-1,Spalding,52.773,-0.14412,Biomass (dedicated),14.5,Lincolnshire,East Midlands,Operational
371,T_SEEL-1,Spalding,52.773,-0.14412,Biomass (dedicated),14.5,Lincolnshire,East Midlands,Operational
372,T_STRNW-1,Strathy North,58.49,-4.03359,Wind Onshore,67.7,Highland,Scotland,Operational
373,T_STLGW-3,Stronelairg Wind Farm,57.12692,-4.52637,Wind Onshore,227.7,Highland,Scotland,Operational
374,T_STLGW-2,Stronelairg Wind Farm,57.12692,-4.52637,Wind Onshore,227.7,Highland,Scotland,Operational
375,T_STLGW-1,Stronelairg Wind Farm,57.12692,-4.52637,Wind Onshore,227.7,Highland,Scotland,Operational
376,T_THNTO-2,Thanet,51.42993,1.63341,Wind Offshore,300.0,Offshore,Offshore,Operational
377,T_THNTO-1,Thanet,51.42993,1.63341,Wind Offshore,300.0,Offshore,Offshore,Operational
378,E_TGP1,Tilbury Green Power,51.4604,0.34968,Biomass (dedicated),43.0,Essex,Eastern,Operational
379,T_TDBNW-1,Toddleburn,55.76855,-2.87739,Wind Onshore,27.6,Borders,Scotland,Operational
380,C__PSTAT011,Tom Na Clach - Wind Farm Extension,57.38458,-3.88793,Wind Onshore,31.5,Nairn,Scotland,Awaiting Construction
381,T_TRLGW-1,Tralorg Wind Farm,55.24977,-4.80617,Wind Onshore,20.0,Strathclyde,Scotland,Operational
382,T_TKNWW-1,Triton Knoll,53.21227,0.86164,Wind Offshore,857.0,Offshore,Offshore,Operational
383,T_TKNEW-1,Triton Knoll,53.21227,0.86164,Wind Offshore,857.0,Offshore,Offshore,Operational
384,E_TULWW-1,Tullo Farm,56.96391,-2.21076,Wind Onshore,17.5,Grampian,Scotland,Operational
385,E_TULWW-2,Tullo Farm,56.96391,-2.21076,Wind Onshore,17.5,Grampian,Scotland,Operational
386,E_TULWW-2,Tullo Wind Farm North Extension (Shiels Wind Farm),56.844,-2.41012,Wind Onshore,7.5,Grampian,Scotland,Operational
387,E_TULWW-1,Tullo Wind Farm North Extension (Shiels Wind Farm),56.844,-2.41012,Wind Onshore,7.5,Grampian,Scotland,Operational
388,E_TULWW-1,Tullo Wind Farm South (Ext.),56.82742,-2.40489,Wind Onshore,10.0,Grampian,Scotland,Operational
389,E_TULWW-2,Tullo Wind Farm South (Ext.),56.82742,-2.40489,Wind Onshore,10.0,Grampian,Scotland,Operational
390,E_TLYMW-1,Tullymurdoch Wind Farm,56.65491,-3.31341,Wind Onshore,14.4,Tayside,Scotland,Operational
391,T_TWSHW-1,Twentyshilling Hill Wind Farm,55.31976,-3.90048,Wind Onshore,27.0,Dumfries and Galloway,Scotland,Revised
392,T_TWSHW-1,Twentyshilling Hill Wind Farm,55.31976,-3.90048,Wind Onshore,37.8,Dumfries and Galloway,Scotland,Under Construction
393,T_TWSHW-1,Twentyshilling Hill Wind Farm,55.31976,-3.90048,Wind Onshore,27.0,Dumfries and Galloway,Scotland,Revised
394,T_TWSHW-1,Twentyshilling Hill Wind Farm,55.31976,-3.90048,Wind Onshore,37.8,Dumfries and Galloway,Scotland,Under Construction
395,T_VKNGW-4,Viking Wind Farm,60.33933,-1.20843,Wind Onshore,370.0,Shetland,Scotland,Revised
396,T_VKNGW-4,Viking Wind Farm,60.33933,-1.20843,Wind Onshore,443.0,Shetland,Scotland,Operational
397,T_VKNGW-1,Viking Wind Farm,60.33933,-1.20843,Wind Onshore,370.0,Shetland,Scotland,Revised
398,T_VKNGW-1,Viking Wind Farm,60.33933,-1.20843,Wind Onshore,443.0,Shetland,Scotland,Operational
399,T_VKNGW-2,Viking Wind Farm,60.33933,-1.20843,Wind Onshore,370.0,Shetland,Scotland,Revised
400,T_VKNGW-2,Viking Wind Farm,60.33933,-1.20843,Wind Onshore,443.0,Shetland,Scotland,Operational
401,T_VKNGW-3,Viking Wind Farm,60.33933,-1.20843,Wind Onshore,370.0,Shetland,Scotland,Revised
402,T_VKNGW-3,Viking Wind Farm,60.33933,-1.20843,Wind Onshore,443.0,Shetland,Scotland,Operational
403,T_VKNGW-1,Viking Wind Farm,60.33933,-1.20843,Wind Onshore,370.0,Shetland,Scotland,Revised
404,T_VKNGW-1,Viking Wind Farm,60.33933,-1.20843,Wind Onshore,443.0,Shetland,Scotland,Operational
405,T_VKNGW-2,Viking Wind Farm,60.33933,-1.20843,Wind Onshore,370.0,Shetland,Scotland,Revised
406,T_VKNGW-2,Viking Wind Farm,60.33933,-1.20843,Wind Onshore,443.0,Shetland,Scotland,Operational
407,T_VKNGW-3,Viking Wind Farm,60.33933,-1.20843,Wind Onshore,370.0,Shetland,Scotland,Revised
408,T_VKNGW-3,Viking Wind Farm,60.33933,-1.20843,Wind Onshore,443.0,Shetland,Scotland,Operational
409,T_VKNGW-4,Viking Wind Farm,60.33933,-1.20843,Wind Onshore,370.0,Shetland,Scotland,Revised
410,T_VKNGW-4,Viking Wind Farm,60.33933,-1.20843,Wind Onshore,443.0,Shetland,Scotland,Operational
411,T_WLNYW-1,Walney 1,54.03945,-3.51579,Wind Offshore,183.6,Offshore,Offshore,Operational
412,T_WLNYO-2,Walney 2,54.08074,-3.60897,Wind Offshore,183.6,Offshore,Offshore,Operational
413,T_WLNYO-2,Walney 3,54.08999,-3.74001,Wind Offshore,659.0,Offshore,Offshore,Operational
414,T_WLNYW-1,Walney 3,54.08999,-3.74001,Wind Offshore,659.0,Offshore,Offshore,Operational
415,T_WLNYO-3,Walney 3,54.08999,-3.74001,Wind Offshore,659.0,Offshore,Offshore,Operational
416,T_WLNYO-4,Walney 3,54.08999,-3.74001,Wind Offshore,659.0,Offshore,Offshore,Operational
417,T_WLNYO-4,Walney 1,54.03945,-3.51579,Wind Offshore,183.6,Offshore,Offshore,Operational
418,T_WLNYO-2,Walney 1,54.03945,-3.51579,Wind Offshore,183.6,Offshore,Offshore,Operational
419,T_WLNYW-1,Walney 1,54.03945,-3.51579,Wind Offshore,183.6,Offshore,Offshore,Operational
420,T_WLNYO-3,Walney 1,54.03945,-3.51579,Wind Offshore,183.6,Offshore,Offshore,Operational
421,T_WLNYO-4,Walney 2,54.08074,-3.60897,Wind Offshore,183.6,Offshore,Offshore,Operational
422,T_WLNYO-2,Walney 2,54.08074,-3.60897,Wind Offshore,183.6,Offshore,Offshore,Operational
423,T_WLNYO-3,Walney 2,54.08074,-3.60897,Wind Offshore,183.6,Offshore,Offshore,Operational
424,T_WLNYW-1,Walney 2,54.08074,-3.60897,Wind Offshore,183.6,Offshore,Offshore,Operational
425,T_WBURB-41,West Burton,53.36453,-0.79836,Battery,49.0,Nottinghamshire,East Midlands,Operational
426,T_WBURB-43,West Burton,53.36453,-0.79836,Battery,49.0,Nottinghamshire,East Midlands,Operational
427,T_WDNSO-1,West of Duddon Sands,53.98515,-3.46201,Wind Offshore,389.0,Offshore,Offshore,Operational
428,T_WDNSO-2,West of Duddon Sands,53.98515,-3.46201,Wind Offshore,389.0,Offshore,Offshore,Operational
429,T_WTMSO-1,Westermost Rough A,53.09773,0.56148,Wind Offshore,210.0,Offshore,Offshore,Operational
430,T_WHILW-1,Whitelee,55.68121,-4.27906,Wind Onshore,322.0,Strathclyde,Scotland,Operational
431,T_WHILW-2,Whitelee,55.68121,-4.27906,Wind Onshore,322.0,Strathclyde,Scotland,Operational
432,T_WHILW-2,Whitelee Windfarm Extension Phase 1,55.67715,-4.28678,Wind Onshore,108.0,Strathclyde,Scotland,Operational
433,T_WHIHW-1,Whiteside Hill,55.35741,-4.02944,Wind Onshore,25.3,Dumfries and Galloway,Scotland,Operational
434,T_WILCT-1,Wilton,54.57663,-1.08069,Wind Onshore,6.6,Cleveland,North East,Application Withdrawn
435,T_WILCT-1,Wilton 11 EfW,54.56735,-1.09673,EfW Incineration,49.0,Cleveland,North East,Operational
436,T_WILCT-1,Wilton Centre (Waste AD),54.56735,-1.09673,Anaerobic Digestion,5.1,Cleveland,North East,Planning Permission Expired
437,T_WILCT-1,Wilton International,54.56735,-1.09673,Biomass (dedicated),35.2,Cleveland,North East,Operational
438,T_WDRGW-1,Windy Rig Wind Farm,55.27467,-4.17856,Wind Onshore,43.0,Dumfries and Galloway,Scotland,Revised
439,T_WDRGW-1,Windy Rig Wind Farm,55.27467,-4.17856,Wind Onshore,43.0,Dumfries and Galloway,Scotland,Operational
440,2__PSTAT001,Windy Rig Wind Farm,55.27467,-4.17856,Wind Onshore,43.0,Dumfries and Galloway,Scotland,Revised
441,2__PSTAT001,Windy Rig Wind Farm,55.27467,-4.17856,Wind Onshore,43.0,Dumfries and Galloway,Scotland,Operational
442,T_WDRGW-1,Windy Rig Wind Farm,55.27467,-4.17856,Wind Onshore,43.0,Dumfries and Galloway,Scotland,Revised
443,T_WDRGW-1,Windy Rig Wind Farm,55.27467,-4.17856,Wind Onshore,43.0,Dumfries and Galloway,Scotland,Operational
444,T_WISTW-2,Windy Standard III Wind Farm (Brockloch Rig Phase 2),55.27641,-4.24171,Wind Onshore,87.6,Dumfries and Galloway,Scotland,Under Construction
