time,total_curtailment,total_pn,total_extra,imbalance
2025-10-11T07:00:00.000000,-1.0516149571754412,18.178616666666667,1.0994401931759996,0.047825236000558435
2025-10-11T08:00:00.000000,-1.132539527816737,18.39885,1.0695982078853046,-0.06294131993143237
2025-10-11T09:00:00.000000,-1.1614860215053766,17.98508333333334,1.8572699999999995,0.6957839784946229
2025-10-11T10:00:00.000000,-0.9681263440860215,18.173333333333332,2.2086525,1.2405261559139784
2025-10-11T11:00:00.000000,-0.7644039772727274,18.092366666666674,1.5384226190476193,0.774018641774892
2025-10-11T12:00:00.000000,-0.7703999999999999,17.784433333333332,0.8496499999999999,0.07925000000000004
2025-10-11T13:00:00.000000,-0.7993333333333333,17.443649999999998,0.989090811965812,0.1897574786324786
2025-10-11T14:00:00.000000,-0.6605416666666666,17.729983333333333,1.075925,0.41538333333333344
2025-10-11T15:00:00.000000,-0.40617833333333336,18.934983333333335,1.3674833333333336,0.9613050000000003
2025-10-11T16:00:00.000000,-0.623019603174603,21.31041666666667,0.8368775757575759,0.2138579725829729
2025-10-11T17:00:00.000000,-0.46973333333333334,22.22444999999999,0.9692500000000001,0.4995166666666667
2025-10-11T18:00:00.000000,-0.5292833333333333,21.807599999999997,0.9648333333333334,0.4355500000000001
2025-10-11T19:00:00.000000,-1.140255,20.97163333333333,0.8545333333333334,-0.28572166666666665
2025-10-11T20:00:00.000000,-0.9332087962962962,20.15085,0.6714333333333334,-0.2617754629629627
2025-10-11T21:00:00.000000,-0.8468678166069294,18.83528333333333,0.8223833333333335,-0.02448448327359598
2025-10-11T22:00:00.000000,-0.6702416666666666,17.071316666666668,0.9483712121212123,0.2781295454545457
2025-10-11T23:00:00.000000,-0.42768333333333325,16.4763,0.9009787878787885,0.47329545454545524
2025-10-12T00:00:00.000000,-0.0887,16.18043333333333,0.8236000000000003,0.7349000000000003
2025-10-12T01:00:00.000000,-0.08900000000000001,16.1888,0.7356500000000002,0.6466500000000003
2025-10-12T02:00:00.000000,-0.2498333333333333,16.03465,0.6900000000000003,0.440166666666667
2025-10-12T03:00:00.000000,-0.6853083333333334,15.709883333333332,0.6900000000000003,0.004691666666666872
2025-10-12T04:00:00.000000,-0.9951166666666668,15.623216666666668,0.6902500000000003,-0.3048666666666665
2025-10-12T05:00:00.000000,-0.7642207342657343,15.397600000000004,0.7363800000000003,-0.02784073426573408
2025-10-12T06:00:00.000000,-0.411789393939394,16.234183333333334,0.6637583333333336,0.25196893939393955
2025-10-12T07:00:00.000000,0.0,17.521566666666665,0.4143583333333333,0.4143583333333333
2025-10-12T08:00:00.000000,0.0,18.046866666666663,0.716445,0.716445
2025-10-12T09:00:00.000000,-0.0006000000000000001,18.64093333333333,0.6948133333333334,0.6942133333333333
2025-10-12T10:00:00.000000,-0.00043333333333333337,17.92068333333333,1.5700774509803923,1.569644117647059
2025-10-12T11:00:00.000000,-0.0003166666666666667,17.786516666666664,1.8785558823529407,1.878239215686274
2025-10-12T12:00:00.000000,-0.20662388888888888,18.434833333333334,1.0024222222222223,0.7957983333333334
2025-10-12T13:00:00.000000,-0.5957177777777778,19.35266666666666,0.4041433333333334,-0.19157444444444438
2025-10-12T14:00:00.000000,-0.31073330808080807,18.9771,0.50077,0.19003669191919198
2025-10-12T15:00:00.000000,-0.03476138888888889,20.868799999999997,0.40889999999999993,0.374138611111111
2025-10-12T16:00:00.000000,-0.024133333333333333,22.686549999999993,0.4918583333333334,0.46772500000000006
2025-10-12T17:00:00.000000,-0.06633333333333333,23.76204999999999,0.618075,0.5517416666666667
2025-10-12T18:00:00.000000,-0.2851833333333333,23.55894999999999,0.2745833333333333,-0.010599999999999998
2025-10-12T19:00:00.000000,-0.19561666666666666,21.598533333333332,0.4668333333333332,0.27121666666666655
2025-10-12T20:00:00.000000,-0.18339999999999998,20.843933333333332,0.29206666666666664,0.10866666666666666
2025-10-12T21:00:00.000000,-0.31069500000000005,20.059916666666666,0.20057500000000006,-0.11012
2025-10-12T22:00:00.000000,-0.3828516666666666,18.998816666666663,0.2400000000000001,-0.1428516666666665
2025-10-12T23:00:00.000000,-0.2956685185185185,17.798966666666665,0.27707083333333343,-0.018597685185185064
2025-10-13T00:00:00.000000,-0.2611203703703704,18.205383333333327,0.24220000000000008,-0.01892037037037031
2025-10-13T01:00:00.000000,-0.43810000000000004,18.381816666666666,0.29566666666666674,-0.1424333333333333
2025-10-13T02:00:00.000000,-0.4005083333333333,17.9212,0.2889333333333334,-0.11157499999999992
2025-10-13T03:00:00.000000,-0.2948965277777777,18.25658333333333,0.3722333333333334,0.07733680555555572
2025-10-13T04:00:00.000000,-0.6238076388888889,19.996883333333333,0.2406500000000001,-0.38315763888888876
2025-10-13T05:00:00.000000,-0.47362916666666666,22.8009,0.16415,-0.30947916666666664
2025-10-13T06:00:00.000000,-0.8262583333333333,26.0678,0.057899999999999986,-0.7683583333333334
2025-10-13T07:00:00.000000,-0.6647916666666667,26.654983333333327,0.0,-0.6647916666666667
2025-10-13T08:00:00.000000,-0.3261916666666667,26.433349999999997,0.009166666666666668,-0.31702500000000006
2025-10-13T09:00:00.000000,-0.33979444444444445,25.513683333333326,0.08126666666666668,-0.2585277777777778
2025-10-13T10:00:00.000000,-0.1498833333333333,25.16719999999999,0.15228333333333335,0.002400000000000041
2025-10-13T11:00:00.000000,-0.2119398148148148,24.905149999999995,0.3985037037037037,0.1865638888888889
2025-10-13T12:00:00.000000,-0.8615199494949494,25.016166666666656,0.8246500000000001,-0.03686994949494926
2025-10-13T13:00:00.000000,-1.0639283071095569,25.460266666666662,0.9159000000000002,-0.14802830710955672
2025-10-13T14:00:00.000000,-1.561092200854701,26.28086666666666,0.9635166666666668,-0.5975755341880342
2025-10-13T15:00:00.000000,-1.4831215705128205,26.6062,1.3180166666666666,-0.16510490384615384
2025-10-13T16:00:00.000000,-2.03322875,27.49176666666666,1.2254999999999998,-0.8077287500000003
2025-10-13T17:00:00.000000,-1.61,27.84886666666666,0.9615277777777778,-0.6484722222222223
2025-10-13T18:00:00.000000,-1.9657333333333336,27.94393333333333,0.7571388888888888,-1.2085944444444447
2025-10-13T19:00:00.000000,-1.220280357142857,25.873466666666666,0.6579166666666667,-0.5623636904761904
2025-10-13T20:00:00.000000,-0.41664873015873016,23.70403333333333,0.40976666666666667,-0.006882063492063495
2025-10-13T21:00:00.000000,-0.5138433333333333,22.14256666666667,0.71735,0.20350666666666672
2025-10-13T22:00:00.000000,-0.6899583333333333,20.364366666666665,0.615166666666667,-0.07479166666666637
2025-10-13T23:00:00.000000,-0.7002224328449329,19.613366666666657,0.702966666666667,0.0027442338217340545
2025-10-14T00:00:00.000000,-0.7181088492063492,19.1814,0.6900000000000003,-0.02810884920634893
2025-10-14T01:00:00.000000,-0.9794706517094016,19.147916666666667,0.767516666666667,-0.21195398504273466
2025-10-14T02:00:00.000000,-1.1916416666666665,18.539083333333334,0.7778333333333336,-0.4138083333333329
2025-10-14T03:00:00.000000,-1.1096170833333332,18.63085,0.6960666666666669,-0.41355041666666625
2025-10-14T04:00:00.000000,-0.7596506547619049,19.712416666666662,0.4684833333333333,-0.29116732142857155
2025-10-14T05:00:00.000000,-0.3219483134920635,22.908849999999997,0.11921666666666667,-0.20273164682539682
2025-10-14T06:00:00.000000,-0.079625,25.45946666666667,0.14711666666666667,0.06749166666666667
2025-10-14T07:00:00.000000,0.0,26.51086666666666,0.014466666666666668,0.014466666666666668
2025-10-14T08:00:00.000000,-0.0094,26.054349999999996,0.0088,-0.0005999999999999998
2025-10-14T09:00:00.000000,-0.01858333333333333,25.614816666666673,0.04273333333333333,0.02415
2025-10-14T10:00:00.000000,-0.07339603174603176,25.570000000000014,0.1279,0.05450396825396825
2025-10-14T11:00:00.000000,-0.24820285714285714,25.796333333333337,0.21541666666666665,-0.0327861904761905
2025-10-14T12:00:00.000000,-1.244968811119436,26.802450000000004,0.3274119047619048,-0.9175569063575311
2025-10-14T13:00:00.000000,-1.0383427062112722,26.245066666666666,0.8647833333333332,-0.173559372877939
2025-10-14T14:00:00.000000,-1.0875751588076956,25.732533333333333,1.21,0.12242484119230435
2025-10-14T15:00:00.000000,-1.5698989583333331,27.239533333333334,1.212,-0.3578989583333332
2025-10-14T16:00:00.000000,-2.7201113095238094,30.07583333333333,1.0117500000000001,-1.7083613095238093
2025-10-14T17:00:00.000000,-2.547272271825397,30.16711666666666,0.7695000000000001,-1.7777722718253968
2025-10-14T18:00:00.000000,-1.5801252380952382,28.86263333333334,0.6400000000000001,-0.9401252380952381
2025-10-14T19:00:00.000000,-0.3883257806082806,26.174866666666667,0.7268416666666668,0.33851588605838623
2025-10-14T20:00:00.000000,-1.3035783685064934,25.77218333333333,0.3443333333333333,-0.9592450351731601
2025-10-14T21:00:00.000000,-1.2308062698412698,24.738899999999994,0.0314,-1.1994062698412697
2025-10-14T22:00:00.000000,-1.059454761904762,22.629733333333334,0.4598166666666669,-0.5996380952380952
2025-10-14T23:00:00.000000,-1.2874361111111112,21.44875,0.6900000000000003,-0.597436111111111
2025-10-15T00:00:00.000000,-1.444049252136752,20.818666666666658,0.6955833333333337,-0.7484659188034184
2025-10-15T01:00:00.000000,-1.385856904761905,20.484550000000002,0.6961000000000003,-0.6897569047619047
2025-10-15T02:00:00.000000,-1.271195773809524,19.61336666666667,0.6914333333333337,-0.5797624404761904
2025-10-15T03:00:00.000000,-1.5746485714285718,19.695183333333333,0.6971833333333337,-0.8774652380952381
2025-10-15T04:00:00.000000,-1.0438995238095239,19.72868333333333,0.5181095238095239,-0.52579
2025-10-15T05:00:00.000000,-0.6489219805194807,22.710799999999992,0.15670714285714285,-0.49221483766233787
2025-10-15T06:00:00.000000,-0.5834878607503607,26.158649999999998,0.010700000000000001,-0.5727878607503607
2025-10-15T07:00:00.000000,-0.51167,26.666533333333337,0.00020000000000000004,-0.51147
2025-10-15T08:00:00.000000,-0.12906388888888887,26.038833333333333,0.16185000000000002,0.032786111111111155
2025-10-15T09:00:00.000000,-0.2532416666666667,25.47175,0.08720833333333332,-0.16603333333333337
2025-10-15T10:00:00.000000,-0.170725,25.016883333333322,0.18675000000000003,0.01602500000000004
2025-10-15T11:00:00.000000,-0.23336666666666667,25.10586666666667,0.2748,0.04143333333333332
2025-10-15T12:00:00.000000,-0.7361750000000001,25.46826666666666,0.4644000000000001,-0.27177500000000004
2025-10-15T13:00:00.000000,-0.7142815476190476,25.275016666666662,0.3106666666666667,-0.4036148809523809
2025-10-15T14:00:00.000000,-1.1284088690476188,24.907999999999994,0.7207833333333334,-0.4076255357142854
2025-10-15T15:00:00.000000,-0.6075081944444444,25.54284999999999,0.73095,0.12344180555555562
2025-10-15T16:00:00.000000,-1.806602222222222,28.07598333333333,0.5707,-1.235902222222222
2025-10-15T17:00:00.000000,-1.1860533333333334,28.38355,0.36323333333333335,-0.8228200000000001
2025-10-15T18:00:00.000000,-0.45735000000000003,26.81861666666666,0.08865,-0.3687
2025-10-15T19:00:00.000000,-0.22984166666666667,24.820516666666673,0.08518333333333333,-0.14465833333333333
2025-10-15T20:00:00.000000,-0.4497999999999999,23.953933333333328,0.18166666666666664,-0.2681333333333333
2025-10-15T21:00:00.000000,-0.4624483333333334,22.279483333333328,0.22116666666666673,-0.24128166666666667
2025-10-15T22:00:00.000000,-0.7293849999999998,19.601933333333328,0.4634166666666668,-0.26596833333333303
2025-10-15T23:00:00.000000,-0.9238229166666667,18.588916666666655,0.7565000000000003,-0.16732291666666643
2025-10-16T00:00:00.000000,-1.054954861111111,17.874516666666665,0.7015000000000003,-0.3534548611111107
2025-10-16T01:00:00.000000,-1.0161020833333334,17.469283333333326,0.7346666666666671,-0.28143541666666627
2025-10-16T02:00:00.000000,-1.174951805555556,17.02106666666667,0.7081000000000004,-0.4668518055555555
2025-10-16T03:00:00.000000,-1.7919048611111115,17.386366666666667,0.690016666666667,-1.1018881944444445
2025-10-16T04:00:00.000000,-1.4335089983164984,18.10621666666666,0.4702333333333334,-0.963275664983165
2025-10-16T05:00:00.000000,-0.3614713791763791,21.334116666666667,0.5538410256410257,0.19236964646464655
2025-10-16T06:00:00.000000,-0.5812416666666665,24.051366666666663,0.8005666666666665,0.219325
2025-10-16T07:00:00.000000,-0.5590547619047619,24.77480000000001,0.6280833333333333,0.06902857142857144
2025-10-16T08:00:00.000000,-0.3930095238095237,24.183466666666675,0.5039333333333333,0.11092380952380965
2025-10-16T09:00:00.000000,-0.7636821428571428,24.001483333333333,0.47145000000000015,-0.2922321428571426
2025-10-16T10:00:00.000000,-1.2792035714285714,24.289866666666665,0.4200166666666668,-0.8591869047619046
2025-10-16T11:00:00.000000,-1.2671851190476189,23.860250000000004,0.45798333333333346,-0.8092017857142855
2025-10-16T12:00:00.000000,-1.4930712599206348,23.647066666666667,0.42000000000000015,-1.0730712599206347
2025-10-16T13:00:00.000000,-1.3195936497326202,23.571350000000006,0.45030000000000014,-0.86929364973262
2025-10-16T14:00:00.000000,-0.701944256993007,23.660316666666667,0.4588666666666666,-0.2430775903263404
2025-10-16T15:00:00.000000,-0.46180096153846156,24.778066666666664,0.3390083333333334,-0.12279262820512815
2025-10-16T16:00:00.000000,-0.23451666666666668,26.542950000000005,0.22966904761904766,-0.004847619047619017
2025-10-16T17:00:00.000000,-0.2627833333333333,27.027266666666662,0.5709976190476191,0.30821428571428583
2025-10-16T18:00:00.000000,-0.3872333333333334,25.87186666666666,0.20855,-0.17868333333333336
2025-10-16T19:00:00.000000,-0.44745722222222223,24.92218333333334,0.14820833333333333,-0.2992488888888889
2025-10-16T20:00:00.000000,-0.3963011742424243,22.846883333333334,0.36240909090909096,-0.03389208333333332
2025-10-16T21:00:00.000000,-0.8594053240740739,21.026066666666672,0.4344240740740742,-0.4249812499999997
2025-10-16T22:00:00.000000,-0.6235875000000001,18.807933333333338,0.4765000000000001,-0.14708749999999998
2025-10-16T23:00:00.000000,-0.575895,18.20826666666667,0.4800000000000001,-0.09589499999999995
2025-10-17T00:00:00.000000,-0.6617183928571428,17.883950000000002,0.4750000000000001,-0.18671839285714276
2025-10-17T01:00:00.000000,-0.6253360119047618,17.169,0.4757500000000001,-0.14958601190476173
2025-10-17T02:00:00.000000,-0.7496409722222221,16.69755,0.4750000000000001,-0.27464097222222206
2025-10-17T03:00:00.000000,-0.7857879996392496,16.525049999999997,0.48378333333333345,-0.30200466630591616
2025-10-17T04:00:00.000000,-0.6414748160173159,17.739883333333335,0.4239500000000001,-0.21752481601731583
2025-10-17T05:00:00.000000,-0.20800041666666666,20.53705,0.16423333333333331,-0.043767083333333345
2025-10-17T06:00:00.000000,-0.638217757936508,24.825316666666666,0.10874999999999999,-0.529467757936508
2025-10-17T07:00:00.000000,-0.49911182539682536,25.27641666666666,0.23636666666666667,-0.2627451587301587
2025-10-17T08:00:00.000000,-0.15261666666666668,23.393866666666668,0.6128833333333333,0.46026666666666666
2025-10-17T09:00:00.000000,-0.2432,24.206583333333334,0.35778333333333334,0.11458333333333334
2025-10-17T10:00:00.000000,-0.15935,23.89578333333333,0.19483333333333333,0.03548333333333334
2025-10-17T11:00:00.000000,-0.2293166666666667,23.659200000000002,0.07908333333333334,-0.15023333333333336
2025-10-17T12:00:00.000000,-1.0998347222222222,23.243816666666667,0.4870666666666667,-0.6127680555555555
2025-10-17T13:00:00.000000,-1.1517120650183152,22.875799999999998,0.5326166666666667,-0.6190953983516485
2025-10-17T14:00:00.000000,-0.923946044605979,22.82698333333333,0.4855666666666667,-0.43837937793931225
2025-10-17T15:00:00.000000,-0.3587640899122807,22.928616666666667,0.4039,0.04513591008771928
2025-10-17T16:00:00.000000,-0.13551666666666665,24.662283333333328,0.09366666666666668,-0.04184999999999997
2025-10-17T17:00:00.000000,-0.059633333333333344,25.05814999999999,0.25420000000000004,0.1945666666666667
2025-10-17T18:00:00.000000,-0.05268333333333335,23.705299999999994,0.37028333333333335,0.3176
2025-10-17T19:00:00.000000,-0.0743527777777778,22.94851666666667,0.34285000000000004,0.2684972222222223
2025-10-17T20:00:00.000000,-0.45006314814814813,21.488833333333332,0.46950000000000003,0.0194368518518519
2025-10-17T21:00:00.000000,-0.6081265740740742,19.95476666666666,0.27603333333333335,-0.33209324074074087
2025-10-17T22:00:00.000000,-0.7920033333333332,17.88603333333333,0.4038666666666667,-0.38813666666666646
2025-10-17T23:00:00.000000,-0.7992697222222223,17.428516666666663,0.8300333333333335,0.030763611111111255
2025-10-18T00:00:00.000000,-0.7501726851851853,17.0634,0.8906500000000002,0.14047731481481485
2025-10-18T01:00:00.000000,-1.2873166666666667,17.319999999999993,0.8915666666666667,-0.39574999999999994
2025-10-18T02:00:00.000000,-1.3620385416666667,16.514616666666665,0.9104000000000001,-0.4516385416666666
2025-10-18T03:00:00.000000,-1.5689972222222222,16.168166666666664,0.9118000000000002,-0.657197222222222
2025-10-18T04:00:00.000000,-1.5152277777777776,15.915849999999995,0.9028000000000002,-0.6124277777777775
2025-10-18T05:00:00.000000,-1.0306712028943277,16.200250000000004,0.8920500000000001,-0.13862120289432756
2025-10-18T06:00:00.000000,-1.0387566666666668,17.586783333333337,0.9604000000000001,-0.07835666666666663
2025-10-18T07:00:00.000000,-0.8469500000000002,17.836399999999994,0.993627777777778,0.1466777777777778
2025-10-18T08:00:00.000000,-0.7518333333333335,18.77308333333333,0.8373222222222222,0.08548888888888873
2025-10-18T09:00:00.000000,-0.6303264705882352,18.607933333333335,0.7635348039215687,0.13320833333333348
2025-10-18T10:00:00.000000,-0.5500833333333333,19.083566666666666,0.7303583333333333,0.18027500000000007
2025-10-18T11:00:00.000000,-0.5834833333333334,19.29448333333333,0.8469500000000002,0.26346666666666685
2025-10-18T12:00:00.000000,-0.5991249999999999,19.67693333333333,0.46684999999999993,-0.13227499999999998
2025-10-18T13:00:00.000000,-0.75,19.33773333333333,0.3064910256410256,-0.4435089743589744
2025-10-18T14:00:00.000000,-1.1361209722222223,19.626283333333333,0.5388022613960113,-0.597318710826211
2025-10-18T15:00:00.000000,-0.5518815277777779,20.612266666666667,1.22029375,0.6684122222222221
2025-10-18T16:00:00.000000,-0.795236111111111,22.584316666666663,1.1356296296296298,0.34039351851851873
2025-10-18T17:00:00.000000,-2.035823888888889,23.723133333333333,0.8711166666666667,-1.1647072222222223
2025-10-18T18:00:00.000000,-2.001825,22.109766666666665,0.9643571428571428,-1.0374678571428575
2025-10-18T19:00:00.000000,-2.1017650793650793,21.230549999999997,0.8264627027027028,-1.2753023766623763
2025-10-18T20:00:00.000000,-1.1918928571428573,18.130483333333334,1.6034623900293261,0.4115695328864688
2025-10-18T21:00:00.000000,-1.4524583333333334,17.403266666666664,1.8867252688172047,0.4342669354838713
2025-10-18T22:00:00.000000,-1.705825,16.741400000000002,2.101466666666667,0.3956416666666671
2025-10-18T23:00:00.000000,-2.2704833333333334,16.899866666666668,2.269833333333334,-0.0006499999999993733
2025-10-19T00:00:00.000000,-2.156658333333333,16.14453333333333,2.2519166666666672,0.09525833333333411
2025-10-19T01:00:00.000000,-2.2790166666666662,16.124433333333336,2.2776666666666667,-0.0013499999999995183
2025-10-19T02:00:00.000000,-2.340333333333333,15.490183333333336,2.48855,0.14821666666666689
2025-10-19T03:00:00.000000,-2.584516666666667,15.503383333333336,2.5108500000000005,-0.07366666666666655
2025-10-19T04:00:00.000000,-3.005591666666667,15.320199999999998,2.889092857142858,-0.11649880952380931
2025-10-19T05:00:00.000000,-3.173975,15.7743,2.9728016666666677,-0.20117333333333232
2025-10-19T06:00:00.000000,-3.240600000000001,16.235933333333335,3.1862249999999994,-0.054375000000001616
2025-10-19T07:00:00.000000,-3.1004666666666667,17.44203333333333,3.3315916666666667,0.23112500000000002
2025-10-19T08:00:00.000000,-3.2998666666666674,18.079716666666663,2.6892083333333336,-0.6106583333333337
2025-10-19T09:00:00.000000,-3.4990250000000005,19.056933333333333,2.4846833333333342,-1.0143416666666663
2025-10-19T10:00:00.000000,-3.373900000000001,19.508466666666664,2.72685,-0.6470500000000006
2025-10-19T11:00:00.000000,-3.4578333333333333,19.894866666666665,3.2500349264705886,-0.20779840686274476
2025-10-19T12:00:00.000000,-3.6298500000000002,20.475916666666663,3.9289170206971686,0.2990670206971684
2025-10-19T13:00:00.000000,-3.6962500000000005,21.046183333333328,3.7703484126984126,0.07409841269841211
2025-10-19T14:00:00.000000,-3.6945333333333337,21.502766666666673,3.839979583333333,0.1454462499999991
2025-10-19T15:00:00.000000,-3.8027833333333336,22.664149999999996,3.718298888888889,-0.08448444444444458
2025-10-19T16:00:00.000000,-3.9447,24.12196666666667,4.0276499999999995,0.08294999999999941
2025-10-19T17:00:00.000000,-4.2256,24.187233333333328,4.001466666666667,-0.22413333333333263
2025-10-19T18:00:00.000000,-4.160500000000001,22.720899999999997,3.8991740740740735,-0.2613259259259273
2025-10-19T19:00:00.000000,-3.953658333333333,21.050249999999995,3.3167444444444447,-0.6369138888888881
2025-10-19T20:00:00.000000,-3.7591749999999995,20.093766666666667,3.0152777561148536,-0.7438972438851459
2025-10-19T21:00:00.000000,-3.598233333333333,18.5836,3.089910897435898,-0.5083224358974348
2025-10-19T22:00:00.000000,-3.4709583333333334,17.89545,3.273566666666666,-0.1973916666666673
2025-10-19T23:00:00.000000,-3.1432583333333337,17.34396666666667,3.1051396825396824,-0.03811865079365129
2025-10-20T00:00:00.000000,-2.8505666666666665,17.228099999999998,2.8290936507936513,-0.0214730158730152
2025-10-20T01:00:00.000000,-2.588525,16.552500000000006,2.702333333333334,0.11380833333333396
2025-10-20T02:00:00.000000,-2.1403151612903226,16.78633333333333,1.788600510752688,-0.3517146505376345
2025-10-20T03:00:00.000000,-2.3112063978494626,16.920083333333334,1.6679443548387098,-0.6432620430107527
2025-10-20T04:00:00.000000,-2.098582795698925,17.104250000000004,1.7640832514080902,-0.3344995442908347
2025-10-20T05:00:00.000000,-2.3699494623655912,19.381399999999996,1.3906736111111109,-0.9792758512544804
2025-10-20T06:00:00.000000,-2.578016666666667,23.893133333333328,1.3604254292929294,-1.2175912373737376
2025-10-20T07:00:00.000000,-2.136730448717949,25.941150000000007,1.5438180892255893,-0.5929123594923598
2025-10-20T08:00:00.000000,-1.093,25.07611666666667,1.32705,0.2340500000000001
2025-10-20T09:00:00.000000,-1.2362720725108225,24.734233333333343,0.8052916666666667,-0.43098040584415576
2025-10-20T10:00:00.000000,-1.8075835497835497,23.7055,0.7071999999999998,-1.10038354978355
2025-10-20T11:00:00.000000,-1.2850289694251276,23.36981666666667,0.7348166666666668,-0.5502123027584608
2025-10-20T12:00:00.000000,-1.7135193515421776,23.242800000000006,0.642225,-1.0712943515421776
2025-10-20T13:00:00.000000,-1.6982326704093007,23.429166666666678,0.5768500000000001,-1.1213826704093006
2025-10-20T14:00:00.000000,-1.287634049344375,23.7878,0.897624237472767,-0.390009811871608
2025-10-20T15:00:00.000000,-1.7021088293650797,24.554550000000003,1.4429400714876524,-0.2591687578774273
2025-10-20T16:00:00.000000,-1.8802416666666666,25.50773333333333,1.9071583333333337,0.026916666666667144
2025-10-20T17:00:00.000000,-1.7488194346414452,26.465566666666668,1.9420333333333337,0.19321389869188854
2025-10-20T18:00:00.000000,-1.798020595238095,25.2395,1.8764166666666668,0.07839607142857186
2025-10-20T19:00:00.000000,-2.040450847069597,23.653533333333332,1.9390766666666668,-0.10137418040293023
2025-10-20T20:00:00.000000,-1.4340041666666667,22.16975,1.2058718206916592,-0.22813234597500753
2025-10-20T21:00:00.000000,-0.9362788614163613,19.463166666666663,1.0879233333333331,0.15164447191697183
2025-10-20T22:00:00.000000,-0.8587644841269844,16.97891666666667,0.6805999999999999,-0.1781644841269845
2025-10-20T23:00:00.000000,-1.232083173076923,16.16238333333333,0.8580666666666666,-0.3740165064102564
2025-10-21T00:00:00.000000,-1.2499327797202795,15.978716666666667,0.8580666666666665,-0.39186611305361296
2025-10-21T01:00:00.000000,-1.3707575757575758,15.709833333333336,0.8440166666666666,-0.5267409090909092
2025-10-21T02:00:00.000000,-1.6307000000000005,15.527416666666667,0.844,-0.7867000000000005
2025-10-21T03:00:00.000000,-1.5350321428571427,15.575,0.8364736111111112,-0.6985585317460316
2025-10-21T04:00:00.000000,-1.366406028295376,16.05811666666667,0.388351388888889,-0.9780546394064871
2025-10-21T05:00:00.000000,-1.4042662240047536,18.10438333333334,0.21610000000000001,-1.1881662240047537
2025-10-21T06:00:00.000000,-0.30241285714285715,20.672000000000004,0.11335416666666666,-0.1890586904761905
2025-10-21T07:00:00.000000,-0.23105833333333334,21.489749999999997,0.24246666666666666,0.011408333333333326
2025-10-21T08:00:00.000000,-0.26755277777777775,21.78226666666666,0.08711666666666668,-0.18043611111111107
2025-10-21T09:00:00.000000,-0.20133388888888884,20.655283333333333,0.09673333333333332,-0.10460055555555552
2025-10-21T10:00:00.000000,-0.5428507783882784,19.64481666666667,0.41183728632478644,-0.131013492063492
2025-10-21T11:00:00.000000,-0.7242305555555556,19.53623333333334,0.8511583333333336,0.12692777777777797
2025-10-21T12:00:00.000000,-0.7077695970695972,19.963833333333337,0.7129500000000002,0.005180402930403005
2025-10-21T13:00:00.000000,-0.6706685606060605,20.4669,0.7000166666666668,0.029348106060606338
2025-10-21T14:00:00.000000,-0.6191202380952383,21.36195,0.703738888888889,0.08461865079365072
